36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.849639416 -5.028883934 26.484130859
C 9.976902962 -3.111608982 24.322736740
C 9.402504921 -1.649655223 23.080986023
C 10.263670921 -1.672711492 23.560079575
C 10.978247643 -0.042392809 24.188909531
C 12.586433411 0.487536252 24.358390808
C 13.655261993 -0.176523507 23.361579895
C 13.409006119 -1.299444675 22.073516846
C 11.678356171 -2.035437584 23.030895233
N 8.024313927 -3.605418444 24.853395462
O 9.177738190 -5.559251308 26.024892807
O 8.726608276 -3.671322823 27.229885101
S 8.238937378 -4.520993710 26.211845398
C 13.574542999 -1.163940549 22.877941132
C 7.290671825 2.662181854 29.361900330
C 6.081198215 2.875352144 29.768236160
C 5.802641869 3.562428951 30.830337524
C 5.540842533 1.562564969 29.715505600
C 5.982126236 0.573644638 29.074146271
C 11.814875603 -0.177414447 24.483627319
C 11.198770523 -0.532448769 25.457487106
C 10.726749420 -3.018860579 24.962812424
C 11.851763725 -2.689221621 23.204084396
C 8.913714409 -1.656040311 25.645465851
C 8.394351959 -0.224982530 27.005475998
C 7.197094440 0.446602941 28.256645203
C 7.729341984 1.336131573 28.405258179
N 12.395929337 -1.440429091 23.518884659
N 9.928221703 -1.897221446 25.054512024
O 7.940707207 -2.444674492 25.402759552
O 7.567495823 -0.556556702 27.492616653
H 7.105339527 -1.379672527 27.196393967
H 9.790939331 -4.043694019 23.823547363
H 14.529551506 -2.000585318 23.157712936
N 9.161036491 -0.856006086 26.374923706
H 5.529170036 3.537710905 28.726978302
