36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.860874176 -5.014185429 26.463874817
C 9.809426308 -2.995063782 24.002807617
C 9.600317955 -1.966974735 23.257497787
C 10.872467041 -1.736766458 23.218648911
C 10.910105705 0.189414501 23.915191650
C 12.383451462 0.573899806 24.480936050
C 13.726830482 -0.215298563 23.267967224
C 13.486681938 -1.447215557 22.193483353
C 11.331181526 -1.725362182 22.277975082
N 8.180799484 -3.575783253 24.818492889
O 9.144425392 -5.606602192 25.968759537
O 8.752896309 -3.691765785 27.247158051
S 8.233725548 -4.548884869 26.244083405
C 13.322600365 -1.046549559 22.801153183
C 7.387617588 2.798175812 29.093757629
C 6.177129745 2.749185801 29.945722580
C 5.797870636 3.496293783 30.587831497
C 5.526624203 1.530619025 29.751752853
C 5.991889954 0.510976315 28.957885742
C 11.658684731 -0.151679724 24.354278564
C 10.950704575 -0.603205144 25.674629211
C 10.693573952 -3.010941505 24.750974655
C 11.582596779 -2.591723204 23.389005661
C 8.826942444 -1.462357402 25.823677063
C 8.473107338 -0.424342304 26.668704987
C 7.168460369 0.455585182 28.233633041
C 7.669475079 1.667460680 28.490400314
N 12.253082275 -1.372767925 23.641124725
N 10.114016533 -1.398449659 25.578716278
O 8.033055305 -2.409983158 25.424333572
O 7.527444363 -0.568634570 27.496215820
N 8.987071037 -3.978558540 23.897102356
H 9.133404732 0.410105973 26.689258575
H 9.273254395 -4.905902386 23.749534607
O 11.030362129 -0.416664213 26.633447647
H 7.877123833 3.667918444 28.877344131
