36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.907835960 -5.045122623 26.554248810
C 9.218798637 -3.354505301 24.403320312
C 9.434980392 -1.761889696 23.187225342
C 10.351594925 -1.518460393 23.436298370
C 10.891592979 -0.579010785 24.648950577
C 12.549523354 0.458705753 24.578903198
C 13.963992119 -0.360951573 23.401767731
C 13.485335350 -1.352438092 22.850347519
C 11.626297951 -2.339133978 22.602651596
N 8.354447365 -3.606885672 24.868051529
O 9.199244499 -5.674555779 26.085285187
O 8.784341812 -3.748303652 27.342576981
S 8.291187286 -4.618918896 26.316379547
C 13.385044098 -1.003557920 22.101757050
C 7.173208237 2.592919588 29.456348419
C 6.077066422 2.544944286 30.138362885
C 5.617665291 3.686852694 30.964263916
C 5.371770859 1.223139048 30.013414383
C 5.894039154 0.457075298 29.204597473
C 11.977282524 -0.082556695 24.119258881
C 10.800700188 -0.651809216 25.613754272
C 11.052912712 -3.000113487 24.657831192
C 11.422185898 -2.349131346 23.570762634
C 8.717004776 -1.297019124 25.718507767
C 8.357161522 -0.569840074 26.714462280
C 7.110154629 0.361618578 28.377447128
C 7.642258644 1.466109395 28.609199524
N 12.515436172 -1.530796647 23.829433441
N 10.092399597 -1.404878139 25.609155655
O 7.913055420 -2.510102034 25.650802612
O 7.565211296 -0.565972269 27.619571686
H 7.550834656 -2.662012815 26.665378571
H 4.554398537 0.940814793 30.618032455
H 11.825771332 0.631640792 23.233287811
H 8.478116035 -0.786265016 24.797969818
H 14.209630966 -2.224271536 22.708225250
