36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.919674397 -4.815235138 26.486137390
C 9.502768517 -3.052071333 24.087793350
C 9.211253166 -2.114935160 23.281049728
C 10.517084122 -0.677766442 23.500532150
C 10.865668297 -0.397513390 24.635921478
C 12.540107727 0.745098174 24.383054733
C 13.811217308 -0.081157893 23.266042709
C 13.269165993 -0.935485780 22.854970932
C 11.571810722 -2.036873102 22.611785889
N 8.223774910 -3.417545080 24.803985596
O 9.211770058 -5.494395733 26.057638168
O 8.827825546 -3.571129560 27.264444351
S 8.321996689 -4.400913715 26.266458511
C 13.550838470 -1.168074012 22.112096786
C 7.402173519 2.806491375 29.358299255
C 6.210400105 2.884395123 30.095329285
C 5.684231281 3.815961838 30.913898468
C 5.617228508 1.609838963 29.783441544
C 6.071650505 0.703991473 29.047418594
C 11.977194786 -0.071340375 24.287000656
C 10.872978210 -0.222464517 25.594244003
C 10.601371765 -2.565817356 24.629446030
C 11.616245270 -2.443657160 23.557987213
C 8.914913177 -1.389875889 25.748563766
C 8.580687523 -0.597041428 26.568382263
C 7.310113907 0.876008272 28.356733322
C 8.028873444 2.075804234 28.529579163
N 12.424036026 -1.399815798 23.705844879
N 10.004866600 -1.532613516 25.258258820
O 7.972677231 -2.236637831 25.467222214
O 7.626418591 -0.736010134 27.528028488
H 9.692143440 -4.058546543 23.549797058
H 7.185010433 -2.122998953 26.094480515
H 12.237504959 -3.345560551 23.587350845
H 8.916649818 2.525335550 28.177225113
C 7.929173470 0.219876751 27.590635300
