36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.999374390 -4.964949131 26.574254990
C 9.342695236 -2.938122749 23.988779068
C 9.527297020 -2.019788265 23.355209351
C 10.536087990 -1.386422515 23.244194031
C 10.987977982 -0.419576257 24.515655518
C 12.587230682 0.609414279 24.585607529
C 13.979537964 -0.338014811 23.465202332
C 13.350526810 -1.029472709 22.959054947
C 11.882784843 -2.421247721 22.634309769
N 8.291563988 -3.908010006 24.275154114
O 9.319285393 -5.585589886 26.135257721
O 8.854351044 -3.739300489 27.528589249
S 8.361017227 -4.576054573 26.453382492
C 13.477636337 -1.055579662 22.173900604
C 7.396547794 2.634347200 29.319330215
C 6.150999546 2.670207977 30.117256165
C 5.800900459 3.698323965 30.822471619
C 5.700683594 1.396992445 29.867319107
C 6.123274326 0.256361514 29.290489197
C 12.099191666 0.366964728 24.046718597
C 10.948734283 -0.549705625 25.459871292
C 11.195801735 -2.929529667 24.667201996
C 11.512001038 -2.365689278 23.549327850
C 8.910090446 -1.264677405 25.898197174
C 8.487575531 -0.443211555 26.661476135
C 7.234206200 0.426347196 28.435092926
C 7.763658047 1.608381033 28.578151703
N 12.657514572 -1.820130944 23.756853104
N 10.181201935 -1.175116181 25.477590561
O 8.018052101 -2.181436062 25.670732498
O 7.769068241 -0.531093955 27.690858841
H 12.129803658 1.145671248 23.182289124
H 10.584643364 -0.689041436 22.362857819
H 5.887431145 -0.686859846 29.603631973
H 7.967059135 -1.444457412 28.122568130
C 8.424105644 -3.366151333 25.202520370
