36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.822607517 -5.085548401 26.473142624
C 9.351651192 -3.391908169 24.396274567
C 9.380319595 -1.690274954 23.004116058
C 10.495596886 -1.685172439 23.065254211
C 10.947963715 0.055715114 23.871309280
C 12.363242149 0.523523390 24.446743011
C 13.651278496 -0.231676906 23.338079453
C 13.238993645 -1.133358598 22.866811752
C 11.202046394 -1.700087190 22.214365005
N 8.214875221 -3.602654696 24.849571228
O 9.201420784 -5.634396076 26.084350586
O 8.714807510 -3.686079025 27.286931992
S 8.274491310 -4.580759048 26.251108170
C 13.554594994 -1.371505857 22.157758713
C 7.297107697 2.483139992 29.257062912
C 6.147732258 2.616445303 30.047340393
C 5.662546158 3.690809965 30.925426483
C 5.525779724 1.499602199 29.824321747
C 5.989624500 0.435440481 28.946037292
C 11.749973297 -0.195143268 24.368146896
C 11.150544167 -0.342488110 26.162076950
C 10.454584122 -2.729505777 24.542793274
C 11.567353249 -2.608497858 23.633787155
C 8.703942299 -1.381898165 25.634948730
C 8.363595009 -0.601803124 26.667921066
C 7.108561993 0.456987381 28.287940979
C 7.840175152 1.667267084 28.388456345
N 12.438916206 -1.524749041 23.854236603
N 10.024366379 -1.794090867 25.454872131
O 7.831579685 -2.523934603 25.520874023
O 7.502688885 -0.634901583 27.573080063
H 12.097470284 -3.516355038 23.365362167
H 8.644961357 1.900479674 27.796957016
H 7.023868084 -1.530928254 27.716245651
C 10.806407928 -0.796386719 25.632730484
H 8.433253288 -0.782549202 24.760829926
