36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.818931580 -4.919051647 26.503505707
C 9.122316360 -3.132774830 24.146038055
C 9.462266922 -2.003701925 23.396867752
C 10.315501213 -1.293809056 23.349779129
C 10.946152687 0.013217634 24.004350662
C 12.594230652 0.537604809 24.388292313
C 13.657965660 0.003204748 23.322572708
C 12.941055298 -1.382079601 22.669988632
C 12.046233177 -2.088503599 22.563571930
N 8.320817947 -3.759676456 24.684206009
O 9.183439255 -5.557963848 26.218011856
O 8.747728348 -3.516148090 27.285102844
S 8.271850586 -4.517297745 26.204692841
C 13.913000107 -0.630533814 22.465738297
C 7.214549541 2.721367121 29.395072937
C 6.096484184 2.776691914 30.148841858
C 5.776332378 3.565260172 30.716024399
C 5.341075420 1.408182263 30.051105499
C 5.858865738 0.597141862 29.287111282
C 11.777746201 -0.080098189 24.398481369
C 10.897707939 -0.676045537 25.547637939
C 11.070345879 -2.903460264 24.662288666
C 11.329932213 -2.370225668 23.725807190
C 8.793083191 -1.353528857 26.056234360
C 8.357913971 -0.296606153 26.698122025
C 7.120492935 0.542007029 28.418737411
C 7.613510609 1.513029337 28.581218719
N 12.225670815 -1.497567773 23.701484680
N 10.201803207 -1.401801229 25.663166046
O 7.756407738 -2.175584555 25.573413849
O 7.515456676 -0.419405907 27.639223099
H 4.550268173 1.329981208 30.720556259
H 14.766538620 -0.554674327 21.676694870
Cl 12.099651337 -2.877363205 21.335624695
H 7.068585873 -1.263994217 28.019859314
C 8.335063934 -2.383114338 26.600317001
