36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.712960243 -5.005888462 26.599964142
C 9.231916428 -3.571500301 24.177389145
C 9.456245422 -1.601805687 23.108739853
C 10.772504807 -1.620336413 23.116695404
C 10.829948425 0.262140304 24.006895065
C 12.728447914 0.448727608 24.252151489
C 13.656832695 0.130684003 23.518022537
C 13.122645378 -1.115787745 22.770662308
C 11.176838875 -1.703790426 22.173553467
N 7.928088188 -3.673370123 24.202960968
O 9.116522789 -5.643195629 26.156263351
O 8.741058350 -3.767215729 27.529682159
S 8.294649124 -4.576775074 26.470699310
C 13.484642029 -1.351670384 22.138952255
C 7.146434784 2.664045811 29.435010910
C 6.045969963 2.631949186 30.083786011
C 5.589150429 3.780599117 30.879419327
C 5.273299217 1.387106061 29.917028427
C 5.807012558 0.547632515 29.161422729
C 11.597655296 -0.085224725 24.448616028
C 10.806257248 -0.437018991 25.649961472
C 10.926839828 -2.901836634 24.756662369
C 11.233286858 -2.372556925 23.842622757
C 8.813221931 -1.368234634 25.907341003
C 8.281630516 -0.499879152 26.691209793
C 7.103132248 0.447860509 28.341331482
C 7.627413273 1.469950676 28.535991669
N 12.010894775 -1.410466552 23.605955124
N 10.102255821 -1.480743289 25.562942505
O 7.859067917 -2.178976297 25.598564148
O 7.562294483 -0.497796118 27.578823090
H 10.757582664 0.261254489 26.493141174
C 8.355714798 -3.388131380 25.110879898
H 4.356926918 1.245737433 30.406339645
H 14.550909996 0.655494392 23.363563538
H 9.779257774 -4.194732189 23.536657333
