36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.787655354 -4.754443645 26.353206635
C 9.340421677 -2.896247149 24.222229004
C 9.473447800 -1.936152816 23.290023804
C 10.488789558 -1.173453450 23.095928192
C 10.905080795 0.050139479 23.893924713
C 12.514734268 0.589569151 24.492582321
C 13.700934410 -0.034017131 23.430412292
C 13.584301949 -1.056872725 22.998464584
C 11.621357918 -1.773249626 22.673904419
N 8.201227188 -3.374005795 24.676084518
O 9.191858292 -5.469642639 25.933425903
O 8.838709831 -3.528981209 27.188322067
S 8.233452797 -4.709618092 26.641723633
C 13.639376640 -0.989298284 22.165229797
C 7.290008545 2.755772114 29.305660248
C 5.968218803 2.952718973 29.813728333
C 5.752209187 3.685970783 30.888647079
C 5.498737812 1.683724046 29.789531708
C 5.964924335 0.570310354 29.021013260
C 11.790683746 -0.104477346 24.446294785
C 11.025263786 -0.613569260 25.493741989
C 10.456020355 -2.606876135 24.888963699
C 11.719458580 -2.579890966 23.290290833
C 8.823562622 -1.372509122 25.852453232
C 8.368426323 -0.456141502 26.604879379
C 7.139353275 0.569742978 28.325899124
C 7.690178394 1.701508522 28.595800400
N 12.385859489 -1.380498171 23.629064560
N 10.130205154 -1.544026017 25.511663437
O 7.988027573 -2.348525524 25.476413727
O 7.527314186 -0.426151603 27.508594513
H 6.854797840 -1.195562601 27.444755554
H 5.467924118 3.554476023 28.856668472
O 8.066363335 -5.560709000 27.967115402
H 14.504202843 -1.736215711 23.363859177
H 11.576223373 -1.572586060 21.571134567
