36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.816993713 -4.953454018 26.408470154
C 9.522352219 -2.984726667 24.197910309
C 9.590488434 -2.094796181 23.325677872
C 10.904518127 -1.687000394 23.173934937
C 10.864997864 0.161256492 23.900867462
C 12.445123672 0.579273283 24.412822723
C 13.535671234 -0.028510429 23.240280151
C 13.306505203 -1.350528955 22.158735275
C 11.441527367 -1.708552957 22.250587463
N 8.236332893 -3.524970055 24.734588623
O 9.116919518 -5.569488525 25.986166000
O 8.711992264 -3.628199100 27.200904846
S 8.210656166 -4.507369995 26.214488983
C 13.483700752 -1.046359420 22.956665039
C 7.165158272 2.645466328 29.314140320
C 6.047082901 2.683723211 29.986700058
C 5.649500847 3.627501726 30.675460815
C 5.496061325 1.402934432 29.654203415
C 5.759801865 0.341546953 28.966783524
C 11.652139664 -0.113449305 24.374277115
C 10.867964745 -0.394865781 25.656784058
C 10.596166611 -2.995217562 24.729488373
C 11.501297951 -2.528493166 23.503482819
C 8.764893532 -1.421295762 25.837356567
C 8.395240784 -0.410172969 26.652894974
C 7.009009838 0.435174733 28.270195007
C 7.616112709 1.548074007 28.481657028
N 12.269645691 -1.365646958 23.678579330
N 10.057123184 -1.371539950 25.556869507
O 7.951101780 -2.377157211 25.417072296
O 7.414900303 -0.518266261 27.492364883
H 5.126667500 -0.501797080 28.875127792
H 14.357853889 -1.497622371 23.518001556
H 9.042447090 0.443716496 26.775514603
O 10.841891289 0.267084628 26.513431549
H 7.817350388 -4.108711720 23.992469788
