36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.792189598 -5.012069225 26.558671951
C 9.705412865 -2.982677698 24.376419067
C 9.234051704 -1.569836020 23.120548248
C 10.166554451 -1.649411201 23.677951813
C 10.863045692 0.064424671 24.205596924
C 12.473190308 0.541315019 24.482769012
C 13.493621826 -0.035881810 23.391389847
C 13.153371811 -1.006836176 22.887855530
C 11.426813126 -1.813120484 22.853157043
N 8.080274582 -3.505843163 24.968818665
O 9.167079926 -5.490487099 26.093650818
O 8.639220238 -3.644190073 27.388589859
S 8.182860374 -4.473497391 26.327116013
C 13.564624786 -1.280608416 22.273473740
C 7.124467850 2.687725782 29.490581512
C 6.038453579 2.768450499 30.136339188
C 5.531108379 3.676848650 30.861429214
C 5.426373482 1.458516359 29.822088242
C 5.927966595 0.466527313 29.018831253
C 11.686515808 -0.114507996 24.576803207
C 11.211508751 -0.413558096 25.571172714
C 10.641347885 -3.134099960 24.945343018
C 11.677747726 -2.623510361 23.240619659
C 8.876618385 -1.557117701 25.984769821
C 8.536460876 -0.377349913 26.873361588
C 6.978106499 0.360235095 28.325702667
C 8.395101547 1.786900401 28.297601700
N 12.144415855 -1.427238584 23.741699219
N 9.813032150 -1.703627944 25.080173492
O 7.886593342 -2.320806265 25.507295609
O 7.428615570 -0.506932080 27.506017685
O 9.390727043 0.254371822 27.292816162
H 9.587459564 -3.849371672 23.681833267
H 11.142179489 -1.561346292 21.846441269
H 9.393786430 -2.028489828 26.884704590
C 7.734406948 1.654762506 28.603488922
