36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.768582821 -5.002451420 26.509325027
C 8.993507385 -3.461859226 24.239740372
C 9.392179489 -1.850808740 23.156814575
C 10.280871391 -1.326035500 23.116043091
C 10.754154205 0.062031172 23.970102310
C 12.183285713 0.487161607 24.561357498
C 13.617826462 0.056900200 23.456615448
C 13.384324074 -1.313101172 22.087903976
C 11.426634789 -2.001568317 22.971830368
N 8.013516426 -3.598264933 24.863002777
O 8.996122360 -5.601543427 26.049734116
O 8.607769966 -3.700356722 27.276788712
S 8.136155128 -4.565412521 26.247133255
C 13.642600060 -1.376744986 22.211523056
C 7.202980042 2.504899979 29.213375092
C 6.012273312 2.661073685 30.020456314
C 5.515387535 3.614899158 30.783023834
C 5.450163364 1.476853728 29.775859833
C 5.890396118 0.428053141 28.964769363
C 11.541140556 -0.217091441 24.475231171
C 10.831416130 -0.850412786 25.775989532
C 10.677935600 -3.026888132 24.851488113
C 11.610720634 -2.713763952 23.276226044
C 8.596835136 -1.473405480 25.809371948
C 8.148801804 -0.599591970 26.585824966
C 6.988945484 0.441671968 28.249301910
C 7.698302269 1.665836573 28.358106613
N 12.146462440 -1.463480830 23.728599548
N 9.878947258 -1.569218159 25.490930557
O 7.769920349 -2.425192356 25.425895691
O 7.337976456 -0.552301168 27.468305588
H 8.442852974 1.898020625 27.737022400
O 11.081094742 -1.033669829 26.726020813
C 13.060718536 -0.698600292 23.221658707
Cl 6.131443024 -1.904501200 27.207151413
C 9.724394798 -2.721785307 24.573514938
