36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.791205883 -4.939546585 26.538164139
C 9.253188133 -3.401079178 24.444374084
C 9.329346657 -1.515134573 23.072307587
C 10.743151665 -1.544506669 23.118291855
C 10.824674606 0.266724557 23.900447845
C 12.520974159 0.525891840 24.364480972
C 13.456505775 -0.110370345 23.473606110
C 13.239445686 -1.237227559 22.978374481
C 11.194312096 -1.628399968 22.208230972
N 7.962628365 -3.469850540 24.235443115
O 9.119218826 -5.684414864 26.304830551
O 8.666116714 -3.615723848 27.329402924
S 8.221150398 -4.575837135 26.385091782
C 13.408983231 -1.142678618 22.175579071
C 7.270361900 2.680341959 29.292083740
C 5.954512596 2.761346579 30.127168655
C 5.580445766 3.700126648 30.823289871
C 5.419871807 1.574163675 29.817192078
C 5.896146774 0.504186571 29.002910614
C 11.550323486 -0.026113303 24.470134735
C 10.702279091 -0.275666445 25.612653732
C 10.522766113 -3.008054256 24.584457397
C 11.085368156 -2.373532772 23.819557190
C 8.717686653 -1.341449380 25.893270493
C 8.283453941 -0.240446821 26.628389359
C 7.016793728 0.446245342 28.345232010
C 7.648372173 1.670756817 28.555541992
N 11.981972694 -1.362783909 23.646533966
N 10.022727966 -1.388445139 25.513807297
O 7.857137203 -2.166747808 25.591636658
O 7.429769993 -0.578289866 27.635101318
N 8.413004875 -3.942826509 25.026933670
H 6.939173698 -1.438726783 27.820932388
H 10.538975716 0.514978528 26.331445694
H 8.502382278 0.754871488 26.377651215
H 13.979978561 -2.007384777 23.492359161
