36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.707222462 -4.962072372 26.499343872
C 9.569525719 -3.145159960 24.270265579
C 9.395744324 -1.749237299 23.345214844
C 10.356244087 -1.531347036 23.757633209
C 10.819295883 0.133254632 24.041275024
C 12.762326241 0.554340124 24.284597397
C 13.620767593 0.323721796 23.514364243
C 13.264436722 -0.969966948 22.853240967
C 11.445116997 -1.874288917 22.403999329
N 8.277259827 -3.504519939 24.881340027
O 9.171813965 -5.567615032 26.092687607
O 8.703128815 -3.620686769 27.316846848
S 8.314315796 -4.486471176 26.268730164
C 13.614682198 -1.255389214 22.221345901
C 7.221239567 2.618031979 29.390089035
C 6.017257214 2.691359520 30.113824844
C 5.711085796 3.490762472 30.696657181
C 5.244561672 1.380696893 29.898994446
C 5.818344116 0.545948863 29.162780762
C 11.621870041 -0.142961204 24.457674026
C 10.876940727 -0.548091352 25.497486115
C 10.558660507 -3.084250212 24.948978424
C 11.690752029 -2.759844542 23.552377701
C 8.787249565 -1.375427604 25.846914291
C 8.335541725 -0.559978008 26.680360794
C 7.093691826 0.444122702 28.384517670
C 7.624192715 1.527154922 28.606914520
N 12.179197311 -1.461492062 23.601497650
N 10.025012970 -1.343120933 25.376392365
O 7.946369171 -2.334064484 25.475744247
O 7.549201488 -0.610828996 27.664403915
H 9.758978844 -3.988008738 23.595527649
H 14.417529106 1.060836434 23.332542419
C 11.197158813 -2.160519361 23.322870255
H 4.338563442 1.289345622 30.346620560
H 7.476686001 -1.597598076 27.947978973
