36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.706654072 -4.889204979 26.503570557
C 9.103661537 -2.910306931 24.111606598
C 9.474906921 -2.035126925 23.351854324
C 10.855661392 -1.587545276 23.138387680
C 10.923347473 0.233901516 24.007904053
C 12.512836456 0.512916744 24.523498535
C 13.689336777 -0.307462454 23.437648773
C 13.317563057 -1.197129369 22.806943893
C 11.197746277 -1.544271708 22.144433975
N 8.271398544 -3.415605545 24.888822556
O 9.166423798 -5.508063793 26.057531357
O 8.725144386 -3.580373526 27.311214447
S 8.303297997 -4.418781757 26.262937546
C 13.333613396 -0.791166663 22.086549759
C 7.208334923 2.682926178 29.349536896
C 6.092239380 2.760601759 30.083095551
C 5.727533340 3.561478138 30.714771271
C 5.573382378 1.465845227 29.767547607
C 5.857765198 0.386877596 29.134187698
C 11.692826271 -0.107690014 24.483451843
C 10.937531471 -0.622867048 25.562454224
C 11.040215492 -2.829992294 24.737440109
C 11.469292641 -2.512718439 23.716945648
C 8.790786743 -1.345758319 25.887922287
C 8.385962486 -0.212683126 26.517606735
C 7.062021732 0.513769150 28.360866547
C 7.680114746 1.585953355 28.458772659
N 12.117361069 -1.438024282 23.646558762
N 10.078753471 -1.408200145 25.657169342
O 7.927041054 -2.282203436 25.510124207
O 7.521224499 -0.457591832 27.565116882
S 8.831852913 1.283021092 25.939685822
H 13.913696289 -2.126224995 22.680107117
H 11.947144508 -3.389348269 23.318334579
H 7.043446541 -1.291189075 27.903116226
H 5.302268028 -0.487975836 29.249942780
