36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.711426258 -5.179001331 26.348825455
C 9.295197487 -3.471644163 24.209810257
C 9.393076897 -1.629128218 22.952899933
C 10.553619385 -1.687182188 22.967617035
C 10.953255653 -0.546225727 24.981548309
C 12.736837387 0.329843938 24.019338608
C 13.699163437 0.093240499 23.238344193
C 13.259853363 -1.168707371 22.584276199
C 11.340620041 -1.829381347 22.450792313
N 8.265220642 -3.882943392 24.508304596
O 9.114288330 -5.717942238 26.013074875
O 9.070640564 -3.695703745 27.531448364
S 8.107607841 -4.764830589 25.923635483
C 13.619385719 -1.498888493 22.058115005
C 7.287590504 2.492847681 29.286546707
C 6.098425865 2.619130611 29.996494293
C 5.633804798 3.576886654 30.780340195
C 5.509202480 1.429095030 29.669528961
C 5.893752098 0.419119447 28.857610703
C 11.813591957 -0.264721781 24.218503952
C 10.885012627 -0.302412540 25.760864258
C 10.476042747 -2.822011232 24.423376083
C 11.392717361 -3.048010349 23.964067459
C 8.787251472 -1.691457629 25.835868835
C 8.491158485 -0.354544014 26.617012024
C 6.958636761 0.514857948 27.979131699
C 7.709002972 1.571384788 28.487308502
N 11.998354912 -1.404019713 23.262350082
N 10.011387825 -1.706324458 25.249509811
O 7.836097717 -2.208959103 25.318027496
O 7.632699490 -0.656138837 27.503713608
O 9.061928749 0.570753992 26.431200027
H 14.585408211 0.721829414 22.939985275
N 8.151507378 -3.666421652 26.882013321
H 6.523169518 1.005404472 27.062877655
N 8.827107430 -2.594287157 26.986276627
