36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.676078320 -4.859427929 26.546491623
C 9.324718475 -2.924409866 24.233648300
C 9.294739723 -1.900058031 23.481029510
C 10.473324776 -1.191238046 23.113712311
C 10.810898781 0.072789259 24.211254120
C 12.399130821 0.645250022 24.485103607
C 13.378133774 -0.093901314 23.404525757
C 13.060127258 -0.982474506 22.922517776
C 11.515760422 -1.748347282 23.039754868
N 8.193708420 -3.707338810 24.748783112
O 9.085700035 -5.530588150 26.173706055
O 8.670505524 -3.529713869 27.262218475
S 8.240912437 -4.403831959 26.237857819
C 13.485093117 -1.242306948 22.256481171
C 7.222168446 2.696929455 29.278350830
C 6.032961369 2.812669516 30.097217560
C 5.646886826 3.643915415 30.789775848
C 5.457252502 1.623818755 29.822502136
C 5.953099728 0.598170996 28.991971970
C 11.657610893 -0.030042699 24.617628098
C 11.168506622 -0.334377050 25.597904205
C 10.527949333 -2.729590416 25.123435974
C 11.531848907 -2.581170082 23.320268631
C 8.653494835 -1.345996499 25.876358032
C 8.155565262 -0.172370270 26.573572159
C 7.046545029 0.586519957 28.317951202
C 7.706842422 1.903506994 28.405357361
N 12.309533119 -1.304217100 23.894563675
N 9.783077240 -1.696278214 25.497688293
O 7.885494709 -2.128595591 25.613584518
O 7.489716053 -0.437440276 27.638708115
H 9.503309250 -3.614308834 23.299396515
H 11.507827759 -2.417916298 25.500961304
H 8.390225410 2.311331272 27.740976334
H 8.004482269 0.806383908 26.148912430
H 10.458451271 -3.715693474 25.606161118
