36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.776588917 -5.007724762 26.403404236
C 9.324333191 -3.385453939 24.189262390
C 9.418299675 -1.737851143 23.132972717
C 10.382573128 -1.296754479 23.155935287
C 10.970923424 0.009789720 23.869302750
C 12.516724586 0.495470107 24.528734207
C 13.711948395 -0.180872396 23.134660721
C 13.250894547 -0.985571146 22.595811844
C 11.683204651 -2.405354977 22.445943832
N 8.344714165 -3.886401415 24.601888657
O 9.245352745 -5.670443058 26.095781326
O 8.797562599 -3.647476673 27.160131454
S 8.412578583 -4.559180737 26.138284683
C 13.783570290 -1.482377052 22.409067154
C 7.429433346 2.386525869 29.205146790
C 6.211994171 2.543982983 29.928979874
C 5.820433617 3.373816967 30.587692261
C 5.670625210 1.332050085 29.544218063
C 5.939136028 0.317177266 28.714527130
C 11.818530083 -0.217644706 24.418985367
C 10.978357315 -0.732826710 25.445081711
C 11.101950645 -3.268133879 25.041879654
C 11.475688934 -2.279030800 23.317584991
C 8.832762718 -1.470424533 25.759038925
C 8.431300163 -0.519504666 26.531097412
C 7.235452175 0.433273524 28.267292023
C 8.067680359 1.518370986 28.512084961
N 12.526245117 -1.486870766 23.742242813
N 10.093021393 -1.602314234 25.408170700
O 7.987827778 -2.288419962 25.516080856
O 7.716619492 -0.604754686 27.548019409
H 5.309998989 -0.417811781 28.287605286
H 9.088135719 1.540141344 28.232906342
H 7.927176476 -1.693387032 27.516218185
C 10.536332130 -2.806543827 24.530555725
H 12.775612831 -0.643587887 21.582735062
