36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.691824913 -5.177692413 26.753759384
C 9.183499336 -3.155986786 24.059703827
C 9.350581169 -1.988641024 23.303657532
C 10.175909996 -1.358677149 23.207830429
C 10.909796715 -0.391252071 24.660488129
C 12.296515465 0.556137443 24.408912659
C 13.795087814 -0.310666174 23.428108215
C 13.166050911 -0.982333839 22.922971725
C 11.666687965 -2.166440010 22.780866623
N 8.126617432 -3.774353743 24.426628113
O 9.006398201 -5.706660271 26.181980133
O 8.723465919 -3.857809305 27.558319092
S 8.174441338 -4.672534466 26.538034439
C 13.441914558 -1.083448410 22.139528275
C 7.286191463 2.483892679 29.358837128
C 6.046911240 2.636240721 30.137058258
C 5.556554317 3.532429934 30.880458832
C 5.458056450 1.374789953 29.813058853
C 5.954240322 0.439601988 29.034534454
C 11.849681854 -0.047481786 23.854856491
C 10.704570770 -0.588626981 25.468536377
C 10.989755630 -3.121966124 24.592041016
C 11.570528984 -2.608319044 23.691413879
C 8.737966537 -1.398367047 25.957424164
C 8.419795036 -0.361833185 26.744060516
C 7.141965389 0.435794801 28.358093262
C 7.904214382 1.605696082 28.666486740
N 12.330109596 -1.660112739 23.661487579
N 9.938713074 -1.288426518 25.533767700
O 7.933887005 -2.330913544 25.705789566
O 7.473513603 -0.540581405 27.601108551
H 8.896041870 1.673044324 28.487974167
N 10.159246445 -3.584066629 24.680480957
H 8.988001823 0.503561318 26.739072800
H 11.395825386 0.558450282 22.993164062
C 7.917166233 -3.520035028 25.474290848
