36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.950926781 -5.031247616 26.428340912
C 9.253363609 -3.445248842 24.213928223
C 9.509655952 -1.762524843 23.166893005
C 10.514910698 -1.640053272 23.666620255
C 10.854598999 -0.446145296 24.624610901
C 12.650225639 0.504123509 24.393989563
C 13.783425331 -0.234190091 23.301309586
C 13.410799026 -1.192300081 22.711030960
C 11.587880135 -2.193850756 22.420084000
N 8.395369530 -3.679137468 24.754419327
O 9.243096352 -5.720773220 26.030864716
O 8.871650696 -3.766438007 27.243030548
S 8.367016792 -4.620792389 26.213874817
C 13.735149384 -1.405607462 22.086107254
C 7.752984047 2.942436457 29.380310059
C 6.102654934 2.508693695 30.084983826
C 5.708632469 3.618640184 30.897653580
C 5.560397625 1.359772205 29.773349762
C 5.941818237 0.401528925 29.044052124
C 12.049409866 -0.225779682 24.328466415
C 11.103637695 -0.395156354 25.691434860
C 10.736577988 -2.738656998 25.120479584
C 11.558927536 -2.452248096 23.327466965
C 8.940085411 -1.642830610 25.575410843
C 8.253103256 -0.334591866 26.753082275
C 7.241579533 0.246002346 28.183710098
C 7.710844040 1.194047689 28.442840576
N 12.394472122 -1.481790423 23.554325104
N 10.201670647 -1.786347747 25.063789368
O 7.995374203 -2.498229742 25.503633499
O 7.603415966 -0.705520391 27.561613083
H 11.903086662 -3.534266710 23.572181702
H 10.254919052 0.457093745 24.280105591
O 8.611958504 -0.423377872 25.661733627
N 7.445200920 2.306252718 29.302337646
H 7.451695919 -2.715544701 26.364873886
