36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.807875633 -4.846914768 26.423086166
C 9.184600830 -2.877002954 24.068922043
C 9.257630348 -1.906927347 23.294780731
C 10.311858177 -0.963616312 23.201379776
C 10.790595055 -0.040153056 23.894044876
C 12.513430595 0.583494306 24.427013397
C 13.602677345 -0.083004065 23.395149231
C 13.265083313 -0.960967898 22.801071167
C 11.436614037 -1.877514362 22.614494324
N 8.169610023 -3.475175142 24.792089462
O 9.139862061 -5.552444935 25.997482300
O 8.693373680 -3.627204180 27.257869720
S 8.253148079 -4.466661930 26.216785431
C 13.543634415 -1.138451457 22.141876221
C 7.278494358 2.651581526 29.260663986
C 6.030163288 2.806066990 30.082307816
C 5.677556992 3.543535948 30.663303375
C 5.494196415 1.591391683 29.777166367
C 5.941286087 0.512379348 28.969078064
C 11.806141853 -0.154425889 24.509153366
C 11.361666679 -0.368511170 25.556795120
C 10.917405128 -3.071071386 25.097023010
C 11.564687729 -2.458832741 23.374599457
C 8.822700500 -1.379709601 25.847534180
C 8.497623444 -0.259617567 26.691713333
C 7.008185863 0.387052357 28.297534943
C 7.865960598 1.842572331 28.476383209
N 12.334354401 -1.425546050 23.661794662
N 9.940715790 -1.589650512 25.548429489
O 7.882192612 -2.310347080 25.558095932
O 7.555659294 -0.552756667 27.476209641
C 10.501612663 -2.556837320 24.610670090
S 9.532067299 0.998018444 26.759077072
N 7.665583611 1.314871907 28.318597794
H 7.306292534 -2.483091593 26.421855927
H 11.973540306 -3.406346083 23.118755341
