36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.638674736 -4.882158756 26.303026199
C 9.484397888 -2.818467855 24.213832855
C 9.437055588 -1.963646412 23.233167648
C 10.659194946 -1.270128489 22.942243576
C 10.745871544 -0.516647637 24.672309875
C 12.736923218 0.518569291 24.084747314
C 13.402123451 0.156787232 23.382408142
C 13.093385696 -1.242300153 22.707860947
C 11.587326050 -1.874020696 22.899959564
N 8.110047340 -3.851406574 24.340776443
O 9.100587845 -5.536340237 25.980772018
O 8.710394859 -3.563143492 27.133884430
S 8.201912880 -4.754009724 26.647624969
C 13.602067947 -1.249192238 22.065555573
C 7.065245628 2.676155329 29.371284485
C 6.092978954 2.780793905 30.000448227
C 5.535632133 3.740684509 30.816957474
C 5.452557087 1.458911300 29.724821091
C 5.900114536 0.499165267 28.976411819
C 11.694519997 0.086904898 24.553236008
C 10.834524155 -0.426726103 25.152908325
C 10.577657700 -3.116039753 24.601579666
C 11.455842972 -2.623832941 23.134748459
C 8.730096817 -1.379452229 25.776163101
C 8.357125282 -0.268227667 26.544961929
C 7.016784191 0.406621128 28.214517593
C 8.229411125 1.759623051 28.215606689
N 12.517261505 -1.818380475 23.592409134
N 9.776456833 -1.543461680 25.279964447
O 7.996777058 -2.281551838 25.476076126
O 7.524238110 -0.506525457 27.439350128
Cl 14.575400352 1.160878539 22.902568817
C 8.383206367 -3.098702431 24.518274307
H 8.702674866 0.685449243 26.307027817
N 7.612029552 1.473951221 28.326408386
O 7.998725891 -5.526453018 28.006885529
