36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.731542587 -4.984147549 26.538997650
C 9.360574722 -3.385330439 24.423070908
C 9.249138832 -1.782386661 23.096405029
C 10.427436829 -1.571615577 23.171142578
C 10.859766960 -0.027720733 24.035709381
C 12.481295586 0.519042492 24.380775452
C 13.554718971 -0.387717783 23.494323730
C 13.414946556 -1.283599138 23.038938522
C 11.387051582 -1.954044223 22.687992096
N 8.214975357 -3.615872860 24.849086761
O 9.066137314 -5.664925575 26.090782166
O 8.685944557 -3.701030493 27.281148911
S 8.223291397 -4.552235603 26.249227524
C 13.316261292 -1.182011843 22.205663681
C 7.254914761 2.601782084 29.367950439
C 6.062476635 2.728358030 30.097528458
C 5.689672470 3.523339033 30.671735764
C 5.443163872 1.437354803 29.815649033
C 5.937144279 0.464247316 29.040130615
C 11.747402191 -0.142817348 24.496782303
C 11.223966599 -0.462973982 25.534585953
C 10.641622543 -3.072931767 24.528305054
C 11.322219849 -2.334065437 23.602495193
C 8.631284714 -1.481320262 25.457412720
C 8.646821022 -0.221290573 27.123485565
C 7.116452217 0.412390441 28.304380417
C 7.705419540 1.548602343 28.569456100
N 12.492919922 -1.392252088 23.878719330
N 10.033069611 -1.650065064 25.485174179
O 7.711802006 -2.567380905 25.506635666
O 7.433881760 -0.531478882 27.508056641
C 9.180391312 -1.156369686 26.272848129
H 7.981256485 -0.765123248 24.772245407
H 13.998836517 -2.232577801 23.224309921
H 9.395072937 0.394014567 27.577636719
H 6.762488842 -0.925594032 26.903680801
