36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.788923264 -4.993713856 26.358049393
C 9.115712166 -3.312362432 23.918014526
C 9.311034203 -2.190897465 23.345760345
C 10.419285774 -1.816883206 22.952251434
C 10.981755257 -0.337007344 24.864257812
C 12.429950714 0.562202513 24.463268280
C 13.719876289 -0.236515373 23.294731140
C 13.334678650 -1.066072702 22.779230118
C 11.316342354 -2.003851175 22.477724075
N 8.208975792 -3.558865786 24.812456131
O 9.103782654 -5.573773384 26.105110168
O 9.003581047 -3.373089552 27.575494766
S 8.078976631 -4.615830898 26.089254379
C 13.571389198 -1.290315866 22.117885590
C 7.267413616 2.555586815 29.282403946
C 6.129729748 2.726834536 30.051519394
C 5.646231174 3.652566671 30.804876328
C 5.486455441 1.432338238 29.801561356
C 5.987369537 0.486191541 29.029718399
C 11.817092896 0.049782217 24.082593918
C 10.620574951 -0.581908166 25.570314407
C 11.174103737 -2.982045412 24.739856720
C 11.503516197 -2.332314491 23.667968750
C 8.715238571 -1.427429080 25.913726807
C 8.519552231 -0.477418631 26.827627182
C 7.136280537 0.503521681 28.289281845
C 7.789878368 1.739658117 28.399349213
N 12.470389366 -1.314996123 23.752508163
N 9.865041733 -1.254970551 25.558996201
O 7.954567432 -2.401474237 25.545866013
O 7.447887897 -0.491853207 27.540931702
H 9.538330078 -4.124452114 23.430387497
H 9.273214340 0.134074330 27.247631073
H 11.383415222 0.603312731 23.142274857
C 8.281887054 -3.767451286 27.399160385
H 8.487299919 2.088588715 27.764398575
