36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.661202431 -4.997573853 26.476772308
C 9.121851921 -3.174006224 24.037338257
C 9.440190315 -2.046503067 23.437828064
C 10.342584610 -1.402535677 23.423831940
C 10.899597168 -0.446612924 24.581058502
C 12.437857628 0.668530047 24.464168549
C 13.799989700 -0.279241741 23.374082565
C 13.175173759 -0.966610551 22.946828842
C 11.609195709 -2.261472225 22.553762436
N 8.505084991 -3.967242479 24.596681595
O 9.142725945 -5.687524319 26.289110184
O 8.669219971 -3.597724438 27.186670303
S 8.311993599 -4.618962288 26.177700043
C 13.397928238 -1.123810172 22.164918900
C 7.356368065 2.561681747 29.329637527
C 6.164694786 2.759477377 30.098793030
C 5.745028019 3.515351534 30.708423615
C 5.544145107 1.456237793 29.796209335
C 6.039791107 0.498838365 29.039306641
C 12.008925438 0.032094151 23.976974487
C 10.816017151 -0.600409031 25.493062973
C 11.106916428 -3.018999100 24.576751709
C 11.476287842 -2.344177008 23.537982941
C 8.850755692 -1.568491340 25.920757294
C 8.491219521 0.119072333 26.535924911
C 7.152068615 0.458410025 28.388252258
C 7.921145439 1.706901908 28.531158447
N 12.463972092 -1.526317477 23.824880600
N 10.190771103 -1.375498891 25.551063538
O 7.661794662 -2.207500219 25.445547104
O 7.476614475 -0.568753123 27.747035980
H 9.437757492 -4.787298203 24.518678665
H 11.609292984 0.930783749 23.116512299
C 8.255872726 -2.509720802 26.312381744
H 8.800975800 1.909919977 28.108760834
N 8.399696350 -0.560902417 26.872207642
