36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.872250557 -4.919620514 26.388427734
C 9.275526047 -3.012450457 24.084777832
C 9.392466545 -1.999500632 23.290737152
C 10.479520798 -1.237757206 23.042570114
C 10.903764725 0.136665136 23.915620804
C 12.504107475 0.583364427 24.554889679
C 13.498991966 -0.174528241 23.140800476
C 13.076153755 -1.074502826 22.797647476
C 11.724686623 -1.780681729 22.895004272
N 8.256536484 -3.803735733 24.535089493
O 9.197049141 -5.573365211 26.084230423
O 8.693129539 -3.579045534 27.171884537
S 8.258557320 -4.507242203 26.157945633
C 13.546405792 -1.289228916 22.117652893
C 7.226979256 2.716902733 29.251720428
C 5.939140320 2.913950443 29.787199020
C 5.766531467 3.568826675 30.796884537
C 5.399942875 1.529085159 29.680053711
C 5.898467541 0.579235017 28.998634338
C 11.736149788 -0.063513450 24.513206482
C 10.937195778 -0.611760557 25.489774704
C 10.511123657 -2.765474558 24.931055069
C 11.656062126 -2.689301252 23.151161194
C 8.765015602 -1.416993499 25.847385406
C 8.528248787 -0.396800667 26.811748505
C 7.169714451 0.483242393 28.233533859
C 7.659119606 1.634837031 28.539577484
N 12.482336044 -1.346921921 23.860010147
N 10.057352066 -1.599159956 25.463792801
O 7.906512737 -2.207127571 25.537767410
O 7.487045765 -0.522601247 27.483634949
H 7.941811562 -4.451815605 23.764532089
O 11.391236305 -3.341380358 25.244827271
H 9.364296913 0.192532763 27.168796539
Cl 5.145168781 3.642653942 28.786521912
H 13.161090851 -1.736654401 24.648954391
