36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.820235252 -4.993824005 26.426427841
C 9.378903389 -3.409832001 24.325294495
C 9.364558220 -1.679745913 23.041122437
C 10.472314835 -1.703218460 23.162178040
C 10.895933151 -0.021054111 23.921749115
C 12.366361618 0.430405200 24.437591553
C 13.464459419 -0.310284734 23.410343170
C 13.203785896 -1.108031869 22.765480042
C 11.468805313 -2.067055702 22.498128891
N 8.199976921 -3.584743261 24.752616882
O 9.149004936 -5.630058765 26.049901962
O 8.681688309 -3.699535370 27.248638153
S 8.226578712 -4.588167191 26.255382538
C 13.526800156 -1.344570279 22.158481598
C 7.275249004 2.513461590 29.165035248
C 6.156071186 2.674225092 29.992853165
C 5.674231052 3.658839226 30.804611206
C 5.567054272 1.405012250 29.730125427
C 6.037059307 0.438528895 28.951980591
C 11.679367065 -0.189888537 24.453588486
C 10.928032875 -0.666917801 25.642829895
C 10.513602257 -2.752762556 24.583534241
C 11.099210739 -2.467639685 23.285346985
C 8.819665909 -1.510358691 25.777616501
C 8.427534103 -0.423802882 26.588726044
C 7.157918453 0.416783661 28.232593536
C 7.811168194 1.731951594 28.290088654
N 12.667144775 -0.979943514 23.876127243
N 10.058210373 -1.637758136 25.468736649
O 7.948281765 -2.404166937 25.388324738
O 7.576163292 -0.579987466 27.525970459
H 8.469345093 2.029482841 27.571702957
H 11.285900116 -3.298743486 25.015853882
H 7.411048889 -3.816138983 24.180000305
H 10.995579720 -0.220240518 26.569318771
H 8.952489853 0.476751834 26.424106598
