36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.683664322 -4.933465958 26.486053467
C 9.152195930 -3.168193817 24.133783340
C 9.482209206 -1.791663885 23.212356567
C 10.819514275 -1.579059601 23.052158356
C 10.880901337 0.277540207 23.991706848
C 12.500604630 0.638071239 24.412918091
C 13.548990250 -0.004072404 23.434577942
C 13.151073456 -1.025220513 22.759099960
C 11.224786758 -1.512648344 22.190687180
N 8.352963448 -3.731093884 24.590166092
O 9.180673599 -5.584266186 26.101205826
O 8.731695175 -3.540906906 27.127845764
S 8.340960503 -4.464680672 26.150836945
C 13.545320511 -1.199535489 22.194509506
C 7.395345211 2.858365774 29.268892288
C 6.147914886 2.748843908 29.986640930
C 5.605521679 3.783333063 30.815797806
C 5.593754292 1.499487162 29.698862076
C 5.877973080 0.441741318 29.008947372
C 11.664584160 -0.043380551 24.388784409
C 10.933994293 -0.586386085 25.452882767
C 11.040538788 -2.925451756 24.641819000
C 11.510357857 -2.752877474 23.431215286
C 8.746142387 -1.338227272 25.853815079
C 8.290993690 -0.413136214 26.647220612
C 7.087443829 0.569868982 28.304956436
C 7.626747608 1.772576690 28.598945618
N 12.074308395 -1.412261486 23.556634903
N 10.078441620 -1.423591375 25.607753754
O 7.945000172 -2.157194138 25.533802032
O 7.538614273 -0.350896716 27.515649796
H 5.334453106 -0.432333887 28.944049835
H 7.962866783 3.738781452 29.326166153
H 10.803241730 -3.743929148 22.788055420
H 10.523185730 -2.446679115 25.594850540
H 12.421618462 -3.290999889 23.143119812
