36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.847123146 -4.964251518 26.442838669
C 9.489327431 -3.127652407 24.039918900
C 9.524393082 -1.987771511 23.334218979
C 10.605113029 -1.302450776 23.511236191
C 10.758654594 -0.151604757 23.974197388
C 12.705660820 0.605632722 24.291017532
C 13.322955132 0.031606864 23.586141586
C 12.823442459 -1.368777752 22.587736130
C 11.955996513 -1.602567196 22.119667053
N 8.209527016 -3.576017141 24.699451447
O 9.215877533 -5.570542336 26.116699219
O 8.690832138 -3.638279200 27.237840652
S 8.172272682 -4.499904633 26.285673141
C 13.598138809 -1.379482746 22.249973297
C 7.153823853 2.716436625 29.327754974
C 5.953388214 2.891330957 29.797870636
C 5.769227982 3.544460773 30.743223190
C 5.483760834 1.441318035 29.699203491
C 5.891338825 0.561205149 29.116424561
C 11.650702477 -0.265819877 24.478002548
C 11.338178635 -0.374774933 25.568798065
C 10.535737991 -2.754622936 24.879524231
C 11.696537971 -2.586027145 23.596376419
C 8.778580666 -1.802567363 25.636919022
C 8.304375648 -0.157271147 26.876991272
C 7.207891464 0.492272794 28.236581802
C 7.653094769 1.435713649 28.430007935
N 12.044627190 -1.655287266 23.696809769
N 10.015440941 -1.869688630 25.416179657
O 7.788089275 -2.468577147 25.358715057
O 7.568712234 -0.457963228 27.540815353
H 10.071313858 -4.924068928 26.211877823
H 9.801302910 -3.985450983 23.422962189
H 12.855785370 1.550899386 24.709566116
C 9.089345932 -1.043921232 26.091461182
H 5.224044323 3.334237814 29.053514481
