36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.879931450 -5.004541397 26.419610977
C 9.225013733 -3.368958950 24.245229721
C 9.358981133 -1.718455553 23.160037994
C 10.315468788 -1.603317142 23.722179413
C 10.718931198 -0.394589841 24.718732834
C 12.887255669 0.560728252 24.296554565
C 13.541914940 0.059538819 23.545036316
C 13.194751740 -1.302297354 22.566335678
C 11.507640839 -2.303683043 22.477022171
N 8.340932846 -3.621275902 24.738245010
O 9.175918579 -5.683625698 25.963035583
O 8.805809975 -3.754954815 27.228590012
S 8.279358864 -4.598654747 26.177234650
C 13.581094742 -1.400442123 21.965372086
C 7.319706440 2.588186502 29.318058014
C 6.150605679 2.672807932 30.048948288
C 5.778664589 3.461450577 30.671535492
C 5.495014668 1.423160195 29.761682510
C 6.003981590 0.374901801 28.930025101
C 11.981429100 -0.294131011 24.218334198
C 11.070622444 -0.427368402 25.672588348
C 11.158618927 -3.095046997 24.507013321
C 11.325872421 -2.407547951 23.471662521
C 8.976940155 -1.565839529 25.967586517
C 8.428614616 -0.503489614 26.557676315
C 7.234687805 0.415878981 28.188556671
C 7.718242168 1.479321003 28.461961746
N 12.206892014 -1.499119878 23.494855881
N 10.038026810 -1.582960606 25.122081757
O 7.888772964 -2.463025808 25.497713089
O 7.546299934 -0.587440729 27.424524307
H 6.853695869 -1.437907934 27.247863770
H 9.493371010 -2.044500589 26.848960876
H 10.071646690 0.476757705 24.473245621
H 13.205575943 1.433822870 24.861032486
O 6.836927891 -2.510539293 26.179162979
