36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.624725819 -4.963713169 26.477048874
C 9.230194092 -3.411673069 24.162811279
C 9.284596443 -1.648556232 23.123285294
C 10.440653801 -1.587904215 23.157978058
C 10.907090187 -0.017622719 24.072443008
C 12.469781876 0.534441471 24.399002075
C 13.435675621 -0.342988163 23.563220978
C 13.369804382 -1.274966836 23.046907425
C 11.260351181 -2.038314581 22.653179169
N 8.445812225 -3.684871435 24.657623291
O 9.049005508 -5.651344299 26.114894867
O 8.651732445 -3.743937254 27.346712112
S 8.251213074 -4.538251400 26.290670395
C 13.380971909 -1.088999152 22.231193542
C 7.221109867 2.655094147 29.377695084
C 6.015275002 2.738547325 30.126338959
C 5.567726135 3.722748280 30.877367020
C 5.453935623 1.469559789 29.820236206
C 5.826046467 0.517553866 29.099798203
C 11.715908051 -0.145841137 24.499286652
C 11.235569954 -0.445724815 25.520874023
C 11.032453537 -2.948432684 24.605127335
C 11.318618774 -2.308557510 23.633598328
C 9.141557693 -1.349327326 25.750228882
C 8.118543625 -0.122226454 26.846458435
C 7.125045300 0.456686169 28.261461258
C 7.587337017 1.599958658 28.582593918
N 12.462429047 -1.373940229 23.922883987
N 9.999299049 -1.879696727 25.636005402
O 7.472326279 -2.303752422 25.581270218
O 7.321601868 -0.602563858 27.701740265
H 6.783554077 -1.435138226 27.796913147
H 9.407480240 0.921401381 25.884401321
C 8.606066704 -2.359851122 25.373939514
C 8.926957130 -0.014961913 26.144235611
H 13.879198074 -2.238805771 23.309051514
