36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.684902668 -5.083358288 26.714120865
C 9.452799797 -3.337500095 24.154430389
C 9.271204948 -1.593952060 23.181436539
C 10.250205994 -1.270820856 23.337001801
C 10.692701340 -0.170884982 23.974182129
C 12.672511101 0.424483508 24.419786453
C 13.561255455 -0.104134120 23.885398865
C 13.191742897 -1.115823150 22.871892929
C 11.549814224 -2.278000355 22.583589554
N 8.430873871 -3.631425858 24.321527481
O 9.066128731 -5.605780602 26.108055115
O 8.737590790 -3.752975464 27.450796127
S 8.197761536 -4.566363335 26.450010300
C 13.472942352 -1.277890205 22.172433853
C 7.252935410 2.656239986 29.347234726
C 6.036561012 2.715379000 30.099977493
C 5.588205338 3.723229885 30.876316071
C 5.446021080 1.491543293 29.841896057
C 5.875217438 0.473265707 29.070970535
C 11.702910423 -0.240125924 24.560218811
C 11.305548668 -0.359304607 25.615303040
C 10.885952950 -2.896842003 24.498229980
C 11.248364449 -2.356173754 23.536090851
C 8.830384254 -1.534755468 25.996459961
C 8.015178680 -0.094819129 26.583770752
C 7.121154785 0.399980456 28.220729828
C 7.628938675 1.585940242 28.570457458
N 12.231220245 -1.564505339 23.725763321
N 9.976941109 -1.613005161 25.563060760
O 7.683380127 -2.264707565 25.494958878
O 7.522932529 -0.562437236 27.695600510
H 7.298214436 0.595789731 26.057291031
C 7.918004990 -3.411786318 25.294643402
H 8.606497765 -1.984575629 27.053567886
N 9.153684616 -0.472469032 25.847715378
H 14.584259033 0.159044653 24.359603882
