36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.792166233 -4.981689930 26.487199783
C 9.518354416 -3.049072027 24.279788971
C 9.249253273 -1.517995834 23.044717789
C 10.623836517 -1.665274501 23.301797867
C 10.981145859 0.193713292 23.967653275
C 12.570099831 0.612461567 24.437984467
C 13.586774826 -0.319260508 22.958986282
C 13.243888855 -0.908635795 22.747762680
C 11.513836861 -1.808710814 22.798563004
N 8.364776611 -3.796874523 24.327449799
O 9.305852890 -5.506820679 25.938140869
O 8.768399239 -3.512647152 27.210542679
S 8.481583595 -4.657707214 26.575458527
C 13.844413757 -0.545541942 22.229621887
C 7.313525677 2.691872120 29.328414917
C 6.176530838 2.785264730 29.973571777
C 5.862473965 3.566578150 30.588897705
C 5.326432705 1.567242980 29.642826080
C 5.887276173 0.679535031 29.005693436
C 11.741737366 -0.021740906 24.421609879
C 11.011524200 -0.508993208 25.448160172
C 10.652132034 -2.999365807 24.736904144
C 11.184388161 -2.177647591 23.452259064
C 8.958292961 -1.269332170 25.921234131
C 8.648668289 -0.332735568 26.812328339
C 7.186878204 0.525330722 28.248619080
C 7.769715309 1.559116602 28.488771439
N 12.143538475 -1.303141952 23.451568604
N 10.192924500 -1.329165101 25.608091354
O 8.056116104 -2.151633263 25.532541275
O 7.588213444 -0.455054998 27.489742279
O 9.137482643 -5.684145927 27.305980682
N 8.498393059 -2.844803810 24.582597733
H 9.438250542 0.291193634 27.160915375
H 4.350164413 1.651847363 29.861829758
Cl 14.846155167 0.104628526 20.760072708
