36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.762138844 -5.096015453 26.466701508
C 9.515529633 -3.682276964 24.442678452
C 9.455518723 -1.676473498 23.107822418
C 10.412669182 -1.459032536 23.144611359
C 10.749924660 -0.447383940 23.836042404
C 12.313261032 0.468081385 24.535203934
C 13.450975418 -0.461523443 23.600276947
C 12.878607750 -1.547798276 22.730073929
C 11.596063614 -2.301942110 22.579021454
N 8.208442688 -3.690259218 24.824295044
O 9.121962547 -5.769579411 26.086639404
O 8.711075783 -3.789087772 27.289987564
S 8.237230301 -4.661711216 26.277256012
C 13.478155136 -1.446580172 22.153804779
C 7.469673634 2.550386667 29.362138748
C 6.195427895 2.552810669 30.023092270
C 5.616858482 3.545450211 30.820419312
C 5.581531525 1.400618792 29.741025925
C 6.031947613 0.389976740 28.975158691
C 11.751393318 -0.279780805 24.589666367
C 11.283752441 -0.481621474 25.597309113
C 10.376549721 -2.897010565 24.777278900
C 11.518133163 -2.871659040 23.475254059
C 8.824660301 -1.698190451 25.692541122
C 8.219700813 -0.466306657 26.647796631
C 7.271725655 0.352795362 28.233091354
C 7.961511135 1.478110075 28.592760086
N 12.658288002 -1.185625672 23.908002853
N 10.110173225 -1.957016945 25.521295547
O 7.879637241 -2.554407358 25.470170975
O 7.523107052 -0.661610305 27.577524185
H 9.802260399 -4.773674965 24.037012100
H 8.074907303 3.400869370 29.550619125
H 8.987155914 1.452092052 28.337165833
O 8.508658409 -0.367561489 25.537513733
H 11.495923996 -2.850500107 21.511676788
