36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.834879875 -4.836661339 26.577085495
C 9.144890785 -3.190984488 24.332639694
C 9.461727142 -1.630268335 23.095394135
C 10.842560768 -1.574671865 23.175708771
C 10.728994370 -0.499786109 24.752077103
C 12.754013062 0.567469120 24.224340439
C 13.522890091 0.246076778 23.634729385
C 13.152719498 -1.176536322 22.790065765
C 11.242772102 -1.417346716 22.226732254
N 8.246128082 -3.515025854 24.821943283
O 9.148948669 -5.517467976 26.075260162
O 8.740876198 -3.588998318 27.302246094
S 8.245148659 -4.466760159 26.321310043
C 13.616107941 -1.193659663 22.229104996
C 7.230094433 2.686366320 29.363040924
C 6.108008862 2.738554955 30.083543777
C 5.707370281 3.723436832 30.791662216
C 5.629683018 1.505488157 29.816904068
C 5.914377689 0.349337220 29.223920822
C 11.750895500 0.139957011 24.645557404
C 10.807073593 -0.423713446 25.313360214
C 11.004426003 -2.803965569 24.678783417
C 11.253911018 -2.582974434 23.620172501
C 8.773945808 -1.559045672 25.778507233
C 8.565308571 0.163103759 26.636432648
C 7.047487736 0.454201013 28.396163940
C 7.714839935 1.527027607 28.438346863
N 12.148352623 -1.669356704 23.519144058
N 9.883659363 -1.488893270 25.516609192
O 7.761213779 -2.368356943 25.545017242
O 7.373402119 -0.511317015 27.681047440
H 6.961731911 -2.400976419 26.184593201
C 8.334229469 -0.622583449 26.594577789
Br 15.277297974 1.204877138 23.468564987
H 5.470491886 -0.548996150 29.446680069
H 11.198741913 -3.570201635 23.035053253
