36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.783141613 -5.029342175 26.508480072
C 9.359448433 -3.034037828 24.134721756
C 9.574468613 -1.791546464 23.224821091
C 10.422602654 -1.220095277 23.102743149
C 10.950675964 0.088212207 23.814250946
C 12.544045448 0.641930878 24.491441727
C 13.601017952 -0.040338326 23.212816238
C 13.261888504 -1.007001042 22.847864151
C 11.762091637 -1.848035693 22.706136703
N 8.201041222 -3.704002142 24.214458466
O 9.137213707 -5.746405125 26.125104904
O 9.093132019 -3.396006107 27.438142776
S 8.129484177 -4.882682323 26.283477783
C 13.722308159 -1.266221523 22.267124176
C 7.388919830 2.795126677 29.360868454
C 6.318492413 2.915054083 30.038717270
C 5.941895008 3.723976851 30.648212433
C 4.894168377 1.430504322 30.095514297
C 6.168390751 0.527348638 28.922117233
C 11.812646866 -0.039232790 24.374279022
C 11.055956841 -0.263016760 25.666347504
C 10.750254631 -2.402152777 24.991931915
C 11.692776680 -2.638991833 23.333818436
C 8.945060730 -1.253142118 25.879076004
C 8.408083916 -0.435258925 26.607299805
C 7.187554359 0.478111833 28.280103683
C 7.816159248 1.665833473 28.511018753
N 12.412336349 -1.370004892 23.781459808
N 10.279383659 -1.400475621 25.468082428
O 8.107329369 -2.257076740 25.653604507
O 7.645983696 -0.382676572 27.497657776
C 8.916846275 -3.045258284 24.983131409
C 8.728348732 -3.353575468 26.410230637
H 11.665217400 -1.974850774 21.549137115
C 5.538439751 1.579668999 29.826810837
O 11.059729576 0.539188325 26.453409195
