36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
C 6.866152287 -4.919801712 26.516920090
C 9.505673409 -3.560410976 24.407167435
C 9.446654320 -1.576215982 23.115953445
C 10.595385551 -1.572564006 23.193077087
C 10.860119820 0.284451514 24.131931305
C 12.375112534 0.674088180 24.605283737
C 13.662810326 -0.193856016 23.297212601
C 13.172048569 -1.086448908 23.017879486
C 11.202919960 -1.792923808 22.420621872
N 8.254410744 -3.485907078 24.833404541
O 9.152491570 -5.597524166 26.136295319
O 8.763577461 -3.656013489 27.324676514
S 8.231496811 -4.545695782 26.365282059
C 13.450592041 -1.215026379 22.157938004
C 7.501605511 2.774757624 29.380426407
C 6.232633114 2.723649025 30.064086914
C 5.664030552 3.791429520 30.967981339
C 5.600080490 1.595041990 29.800895691
C 5.981548309 0.564102888 28.999032974
C 11.622938156 0.032151680 24.572359085
C 10.946264267 -0.629272342 25.580629349
C 10.542672157 -2.695384026 24.494924545
C 11.533039093 -2.844683409 23.900568008
C 8.879790306 -1.452308059 25.847137451
C 8.477185249 -0.349160820 26.668247223
C 7.221130848 0.537960172 28.260860443
C 7.746257782 1.720576048 28.623195648
N 12.896197319 -1.732829928 24.049083710
N 10.106945038 -1.570531011 25.477533340
O 7.988466263 -2.318395615 25.520776749
O 7.554551601 -0.475860804 27.495681763
H 9.100632668 0.515205324 26.626085281
H 8.161851883 3.570492506 29.514444351
H 9.831071854 -4.586355686 24.350231171
H 7.467603683 -3.784067392 24.318996429
C 11.916351318 -1.377625704 23.639902115
