36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.862741947 -5.027624130 26.444572449
C 9.501724243 -3.259245157 24.486757278
C 9.442237854 -1.748503208 23.035406113
C 10.413196564 -1.429827929 23.181373596
C 10.987751961 0.112893134 23.969758987
C 12.436082840 0.576674759 24.597009659
C 13.584294319 -0.107447445 23.146152496
C 13.185394287 -1.060001373 22.858314514
C 11.718019485 -1.933491945 23.023061752
N 8.312644958 -3.842000484 24.665163040
O 9.149483681 -5.684188366 26.177204132
O 8.699276924 -3.629741430 27.183347702
S 8.243561745 -4.641674995 26.138648987
C 13.648121834 -1.313752651 22.242702484
C 7.254194736 2.612204552 29.360240936
C 6.130711079 2.719542027 30.102750778
C 5.743085861 3.445830584 30.711509705
C 5.470998764 1.420519710 29.848663330
C 5.947845936 0.413848311 29.048957825
C 11.741736412 -0.122194931 24.491600037
C 10.967408180 -0.518280208 25.743415833
C 10.513549805 -3.238807917 24.846006393
C 11.609589577 -2.709106207 23.319179535
C 8.797671318 -1.445275545 26.016490936
C 8.488709450 -0.265212625 26.831825256
C 7.181242943 0.423343837 28.285425186
C 7.700453758 1.515702128 28.551164627
N 12.414282799 -1.392538548 23.817472458
N 10.141416550 -1.420950294 25.532415390
O 7.675688267 -2.235258341 25.575632095
O 7.532663822 -0.550629616 27.535877228
H 8.567012787 -1.029005647 24.101121902
O 11.215570450 -0.088472188 26.780384064
C 8.209701538 -2.466068983 26.522859573
H 9.194237709 0.512050509 27.005437851
C 9.495779037 -1.825011134 24.273153305
