36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.713489056 -5.079097748 26.651346207
C 9.372470856 -3.455604315 24.504442215
C 9.423114777 -1.654713035 23.100444794
C 10.759613991 -1.626487255 23.147527695
C 10.832770348 0.112300284 24.094493866
C 12.714577675 0.428088456 24.341051102
C 13.466085434 -0.007956528 23.596729279
C 12.989223480 -1.240937591 22.777357101
C 11.288589478 -1.759327531 22.232826233
N 8.089433670 -3.852571726 24.254392624
O 9.157437325 -5.758988857 26.272003174
O 8.733005524 -3.847540379 27.578250885
S 8.314237595 -4.678681850 26.520927429
C 13.755161285 -0.958987713 22.358535767
C 7.329552650 2.483133078 29.332708359
C 6.153224945 2.673564672 30.094354630
C 5.725286484 3.465984344 30.749551773
C 5.575300217 1.473461032 29.868251801
C 6.047320366 0.395903140 29.067806244
C 11.605881691 -0.222869173 24.549215317
C 10.865557671 -0.693998218 25.595901489
C 10.641134262 -3.126967907 24.623806000
C 11.206755638 -2.472605705 23.810901642
C 8.771830559 -1.366066575 25.772094727
C 8.141101837 -0.353790402 26.587743759
C 7.197549820 0.427359074 28.353445053
C 7.937851906 1.573101759 28.579053879
N 12.013839722 -1.535416245 23.588706970
N 10.133835793 -1.563351393 25.759841919
O 7.864996910 -2.380314112 25.681564331
O 7.458470345 -0.639239371 27.737829208
N 8.136953354 -0.137645513 25.536859512
H 7.218221664 -1.570625901 27.930051804
C 8.371915817 -3.524961710 25.216964722
H 14.621143341 -0.942270219 21.504549026
H 8.917644501 1.693167329 28.308185577
