36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.837370396 -5.014737129 26.452083588
C 9.140837669 -3.460506439 24.160791397
C 9.330181122 -1.710050344 23.140602112
C 10.504861832 -1.668994546 23.386705399
C 10.944561005 -0.043813042 24.044319153
C 12.416393280 0.554636359 24.474000931
C 13.348329544 -0.331198871 23.507429123
C 13.164939880 -1.132603168 22.797456741
C 11.446454048 -2.039820910 22.571184158
N 8.305507660 -4.069209099 24.566064835
O 9.203332901 -5.660871506 26.190696716
O 8.693761826 -3.655060291 27.191333771
S 8.260628700 -4.604102612 26.221334457
C 13.542012215 -1.254011512 22.206350327
C 7.360011101 2.510813951 29.250764847
C 6.224764824 2.710216999 30.000308990
C 5.700044632 3.671097517 30.782987595
C 5.576198578 1.437694788 29.739929199
C 6.052523136 0.495404780 28.982627869
C 11.788249016 -0.127519697 24.533077240
C 11.465376854 -0.507653832 25.495243073
C 10.766029358 -3.040112257 24.976190567
C 11.169525146 -2.365657568 23.465625763
C 8.794240952 -1.551426530 25.775300980
C 8.406533241 -0.473297834 26.672359467
C 7.257817268 0.424398482 28.237854004
C 7.960633278 1.629351854 28.496410370
N 12.640354156 -0.924093306 23.903341293
N 10.053331375 -1.737043858 25.588123322
O 7.990624428 -2.302948475 25.467639923
O 7.479396820 -0.561789751 27.625438690
H 8.902207375 1.779310584 28.147485733
C 9.248122215 0.127171502 26.185848236
N 10.552953720 -2.436106682 24.661735535
O 7.987413883 -5.236766338 24.098342896
O 9.863917351 1.095941305 25.934635162
