36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.740632534 -4.970689774 26.524003983
C 9.485458374 -3.587552309 24.241380692
C 9.413180351 -1.615222454 22.991350174
C 10.811745644 -1.555310130 22.996608734
C 10.918628693 0.178209335 23.942716599
C 12.603782654 0.507732153 24.489103317
C 13.640954018 0.123067461 23.462266922
C 13.151949883 -1.577794909 22.690902710
C 11.268137932 -1.660164237 22.093250275
N 8.276634216 -3.473933458 24.835559845
O 9.176238060 -5.595122814 26.069835663
O 8.778863907 -3.622185946 27.274917603
S 8.311625481 -4.487321377 26.255607605
C 13.671767235 -0.711191416 22.715875626
C 7.373318195 2.459458828 29.299823761
C 6.167968273 2.641585827 30.022775650
C 5.812117577 3.431726694 30.621614456
C 5.610410213 1.368860483 29.657743454
C 5.858555317 0.362992644 28.931493759
C 11.699725151 -0.145633668 24.461801529
C 10.957193375 -0.683041990 25.468410492
C 10.520583153 -2.687422514 24.687541962
C 11.263888359 -2.325381994 23.759525299
C 8.840539932 -1.443568230 25.854557037
C 8.479347229 -0.355802327 26.615789413
C 7.137066364 0.478985012 28.334177017
C 7.994721889 1.596580744 28.605587006
N 12.082301140 -1.520388484 23.514207840
N 10.070302010 -1.636346102 25.504217148
O 8.001666069 -2.315573215 25.463403702
O 7.562637329 -0.451296210 27.544498444
H 9.013881683 0.554068327 26.465343475
O 9.676470757 -4.572653294 23.563735962
H 13.705018997 -2.465893984 22.321115494
H 9.015295029 1.599019289 28.380672455
H 5.226007938 -0.445801020 28.726186752
