36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.757058620 -4.951194286 26.516250610
C 9.336624146 -3.324712038 24.351245880
C 9.291139603 -1.743242741 23.162015915
C 10.315347672 -1.271325946 23.132841110
C 10.802385330 0.088102266 23.868103027
C 12.323363304 0.602514088 24.499010086
C 13.545991898 -0.077838719 23.172006607
C 13.147284508 -1.001625299 22.797323227
C 11.452886581 -1.810113192 23.009325027
N 8.081672668 -3.639523506 24.360845566
O 9.069143295 -5.620784760 26.147500992
O 8.625006676 -3.621014595 27.227226257
S 8.107834816 -4.618690014 26.403728485
C 13.544208527 -1.265217423 22.156414032
C 7.183331013 2.653220892 29.217788696
C 6.116317749 2.743303299 29.974533081
C 5.727782249 3.532254457 30.633905411
C 5.517235279 1.479055762 29.700908661
C 5.955833435 0.495952010 28.941791534
C 11.620953560 -0.079471171 24.429336548
C 10.850313187 -0.512525320 25.604223251
C 10.437822342 -2.828921556 24.717105865
C 11.326503754 -2.555514336 23.695087433
C 8.757477760 -1.399799109 25.800535202
C 8.298562050 -0.196203083 26.511478424
C 7.012705326 0.389060855 28.197481155
C 7.675849438 1.794025540 28.161735535
N 12.249357224 -1.369002104 23.776397705
N 10.036063194 -1.523569107 25.469505310
O 7.943913460 -2.193977356 25.575450897
O 7.483489990 -0.521126270 27.493930817
H 10.477278709 -4.912314415 25.194221497
N 8.065524101 1.982992291 26.904237747
N 10.250659943 -3.971264362 24.810985565
H 10.802290916 0.119134977 26.453786850
N 8.402999878 1.018486738 26.178531647
