36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.843449593 -4.953943729 26.558849335
C 9.411611557 -3.299851894 24.468624115
C 9.508145332 -1.540909290 23.069017410
C 10.611587524 -1.523565054 23.181566238
C 10.951966286 -0.127193123 24.107521057
C 12.497953415 0.654412448 24.502801895
C 13.388925552 -0.232637286 23.515480042
C 13.215133667 -1.080445409 22.812221527
C 11.581896782 -2.045322657 22.483251572
N 8.219505310 -3.627412319 24.824060440
O 9.165578842 -5.619714260 26.079759598
O 8.788044930 -3.679039240 27.283380508
S 8.336839676 -4.515017986 26.256801605
C 13.655718803 -1.184957862 22.227327347
C 7.210596561 2.627186298 29.406663895
C 6.150607586 2.708646297 30.088531494
C 5.810675144 3.480691433 30.703248978
C 5.347454548 1.392916799 29.897422791
C 5.950807095 0.603566587 29.120679855
C 11.874061584 -0.094093725 24.551700592
C 11.265057564 -0.440121323 25.515731812
C 10.469940186 -2.760265350 24.619306564
C 11.309988022 -2.618768692 23.489334106
C 8.850548744 -1.779670119 25.690256119
C 8.597369194 -0.038462855 27.043624878
C 7.104644299 0.451138794 28.361455917
C 7.725715160 1.464543343 28.501037598
N 12.690013885 -1.084173560 23.926000595
N 10.068954468 -1.782796383 25.471765518
O 7.820976257 -2.458852530 25.384754181
O 7.630590916 -0.475662112 27.598691940
C 9.166378975 -1.055118799 26.237932205
H 11.836465836 -3.839181662 23.486238480
H 11.755364418 -2.380368471 21.398590088
H 4.481961250 1.300751805 30.413879395
H 9.229080200 0.804822564 27.153955460
