36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.893887997 -5.054634571 26.767696381
C 9.345660210 -3.267349958 23.921539307
C 9.234663010 -1.438814521 23.287151337
C 10.874455452 -1.553999543 23.234014511
C 10.898310661 0.322690308 23.990474701
C 12.641124725 0.538779199 24.427644730
C 13.498534203 0.029704157 23.632822037
C 13.268692970 -1.135401249 22.761650085
C 11.356154442 -1.705934405 22.348304749
N 8.282479286 -3.568467140 24.416908264
O 9.231388092 -5.639835835 26.288375854
O 8.770834923 -3.620151520 27.301908493
S 8.256027222 -4.629707336 26.427120209
C 13.651794434 -1.180383086 22.172826767
C 7.577765942 2.805147409 29.387018204
C 6.226684093 2.780740023 30.089944839
C 5.815651894 3.536345482 30.701984406
C 5.594137669 1.576899767 29.845348358
C 6.076047897 0.548000216 29.050172806
C 11.571804047 0.253274590 24.640316010
C 10.795635223 -0.355964363 25.683088303
C 11.291785240 -2.988362789 24.831567764
C 11.620316505 -2.414075851 23.939559937
C 8.749622345 -1.388185024 25.865320206
C 8.316021919 -0.447170317 26.739185333
C 7.240965366 0.530313551 28.355461121
C 7.791387558 1.735740900 28.655605316
N 12.240053177 -1.638743162 23.563922882
N 9.969402313 -1.362636805 25.429477692
O 7.942423820 -2.254275322 25.707262039
O 7.642609119 -0.427627027 27.631582260
H 8.233689308 3.566812038 29.496215820
C 9.646712303 -1.867909670 24.081232071
H 9.837706566 -3.844033241 23.269716263
C 7.708609581 -4.195642471 25.095516205
H 10.756901741 0.164982259 26.611970901
