36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.758698463 -5.209072113 26.669366837
C 9.441127777 -3.440541267 23.990594864
C 9.419110298 -1.735439897 23.091896057
C 10.577613831 -1.762070894 23.277729034
C 10.898353577 -0.627499580 24.640499115
C 12.427651405 0.649277925 24.378150940
C 13.721276283 -0.317298353 23.570055008
C 13.004682541 -1.487542748 22.517000198
C 11.688113213 -2.161495924 22.689279556
N 8.475035667 -3.836167336 24.182577133
O 9.184584618 -5.767770290 26.162300110
O 8.827443123 -3.859630585 27.435361862
S 8.342122078 -4.708179474 26.430183411
C 13.542230606 -1.438219666 22.031106949
C 7.528871059 2.619552374 29.183876038
C 6.308873653 2.616239071 29.917810440
C 5.726676464 3.658134460 30.809398651
C 5.660802364 1.449784517 29.718759537
C 6.118862629 0.439348042 28.954755783
C 12.047603607 -0.044777129 24.279598236
C 10.719347000 -0.665865004 25.451778412
C 10.998609543 -3.144423008 24.659351349
C 11.011129379 -2.713944435 23.598665237
C 8.855230331 -1.652606010 25.806819916
C 8.577409744 -0.097168744 26.494993210
C 7.229107380 0.388044029 28.272918701
C 7.962158680 1.592081070 28.359653473
N 12.890645981 -0.907256544 23.572469711
N 10.064934731 -1.438902020 25.463201523
O 7.961191177 -2.429579973 25.458887100
O 7.550442219 -0.656127453 27.642442703
H 8.814855576 1.681994319 27.782257080
H 8.145524979 3.469995260 29.267824173
C 8.156686783 -3.696550369 25.193675995
Br 12.281812668 -4.510026932 20.663921356
N 8.453528404 -0.809532642 26.643796921
