36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.791112423 -4.966644764 26.511888504
C 9.294561386 -3.094229937 24.242223740
C 9.488392830 -2.036003351 23.327707291
C 10.437806129 -1.381905556 23.098854065
C 10.849947929 -0.067798398 23.954666138
C 12.314458847 0.590453625 24.681152344
C 13.440933228 -0.243610606 23.631578445
C 12.836758614 -1.422794342 22.741231918
C 11.611369133 -2.158959150 22.547538757
N 8.265315056 -3.808529377 24.692714691
O 9.164337158 -5.632624626 26.151098251
O 8.704099655 -3.617984295 27.222749710
S 8.273890495 -4.529335976 26.202768326
C 13.496440887 -1.255366802 22.184616089
C 7.264135838 2.591072559 29.282188416
C 6.123857975 2.725611448 30.078454971
C 5.714883804 3.512193680 30.732290268
C 5.492380619 1.508198857 29.832492828
C 5.972891331 0.511261880 28.998161316
C 11.655208588 -0.150575817 24.563793182
C 10.944555283 -0.710554183 25.532794952
C 10.475142479 -2.892464399 24.950534821
C 11.610779762 -2.731107235 23.377145767
C 8.749862671 -1.478065848 25.886899948
C 8.483979225 -0.340299338 26.610862732
C 7.112740517 0.530887723 28.318696976
C 7.764393330 1.773385406 28.397579193
N 12.673247337 -0.943751097 23.875045776
N 10.087218285 -1.658589721 25.560234070
O 7.849805832 -2.214951992 25.652841568
O 7.478945255 -0.531569242 27.592731476
O 9.113424301 0.569580317 26.380872726
H 6.967833519 -1.377251506 27.804014206
H 11.614201546 -2.650680542 21.496854782
H 11.052884102 -3.652697086 25.420936584
H 8.444132805 2.139250517 27.696266174
