36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.767114162 -5.010014057 26.465930939
C 9.425425529 -3.684179306 24.254411697
C 9.326222420 -1.739645958 22.951591492
C 10.419139862 -1.552652717 23.022045135
C 10.666392326 -0.703638315 24.400169373
C 12.847188950 0.424441367 24.371509552
C 13.339399338 -0.163842693 23.518802643
C 13.164075851 -1.344483614 22.716224670
C 11.115836143 -1.605461955 22.205211639
N 8.219134331 -3.655637264 24.787553787
O 9.069177628 -5.734560966 26.069614410
O 8.672979355 -3.760026455 27.235084534
S 8.196044922 -4.616161346 26.239900589
C 13.516593933 -1.393867373 22.011674881
C 7.248862743 2.472392559 29.178661346
C 6.111588955 2.659014702 29.989095688
C 5.596039295 3.566723108 30.752511978
C 5.451377392 1.309572816 29.692260742
C 5.972761154 0.410756558 28.918964386
C 11.652427673 -0.092817120 24.558027267
C 10.841342926 -0.509970903 25.314590454
C 10.414962769 -2.858259678 24.547399521
C 11.434892654 -2.535760641 23.686426163
C 8.765218735 -1.622075081 25.720092773
C 8.577225685 -0.553825140 26.657918930
C 7.077945709 0.380208552 28.180046082
C 7.753783226 1.638300180 28.284641266
N 12.520058632 -2.062633753 23.612476349
N 9.884324074 -1.810203552 25.233968735
O 7.910669804 -2.479137897 25.365190506
O 7.398330688 -0.656846702 27.402000427
H 13.255879402 1.054883480 25.011837006
O 9.513563156 0.057478487 26.906291962
S 9.715044975 -5.277930260 23.462427139
H 6.732120514 -1.377574921 27.202037811
H 8.434917450 1.942192674 27.564798355
