36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.787551403 -5.001279354 26.588651657
C 9.427551270 -3.645032883 24.409934998
C 9.356016159 -1.693922520 23.065000534
C 10.367086411 -1.427837729 23.237300873
C 10.509303093 -0.436180681 24.433559418
C 12.329503059 0.501462579 24.561985016
C 13.381779671 -0.319078535 23.551969528
C 13.109963417 -1.160875559 22.821849823
C 11.410314560 -1.994538069 22.814535141
N 8.262353897 -3.553463697 24.879285812
O 9.153214455 -5.631022453 26.158515930
O 8.673749924 -3.654721260 27.366008759
S 8.232833862 -4.551867008 26.360507965
C 13.478723526 -1.316957951 22.184535980
C 7.293320179 2.587587118 29.315422058
C 6.143586159 2.727363586 30.121215820
C 5.682400227 3.563418865 30.867786407
C 5.548024178 1.414152741 29.827760696
C 6.069120884 0.463549137 29.042951584
C 11.754814148 -0.206213400 24.697362900
C 11.486138344 -0.456657976 25.687887192
C 10.594656944 -2.864892960 24.899665833
C 11.324243546 -2.689318895 23.747753143
C 8.808890343 -1.507174492 25.833539963
C 8.269861221 -0.315547138 26.521804810
C 7.163026810 0.471021622 28.327678680
C 7.789966583 1.788524747 28.391294479
N 12.583034515 -0.938326240 23.961093903
N 9.958422661 -1.591130376 25.342212677
O 7.999654770 -2.397284985 25.565286636
O 7.588696957 -0.539802134 27.644962311
O 8.252596855 0.698163986 25.953796387
H 9.808670044 0.347359300 24.482419968
H 8.431142807 2.164080858 27.673553467
H 11.024803162 -3.352393627 25.782361984
H 9.642488480 -4.709999084 24.134546280
