36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.808226585 -4.896418571 26.474763870
C 9.373537064 -3.205066919 24.394111633
C 9.160211563 -1.531531811 23.107336044
C 10.385332108 -1.440313816 23.110031128
C 10.832476616 0.101840518 23.986959457
C 12.292589188 0.592898428 24.637155533
C 13.690399170 -0.033164378 23.324077606
C 13.154287338 -1.302283525 22.313159943
C 11.212581635 -2.016683817 22.576707840
N 8.229654312 -3.455763340 24.829496384
O 9.117662430 -5.528820515 26.088520050
O 8.661600113 -3.577842951 27.291959763
S 8.212473869 -4.472020626 26.257612228
C 13.296388626 -0.843424559 22.862361908
C 7.250434875 2.629199505 29.266290665
C 6.030751705 2.781892776 30.076351166
C 5.651647568 3.574037075 30.704938889
C 5.427805424 1.521511316 29.809064865
C 5.827766418 0.572495282 28.979545593
C 11.648434639 -0.082358859 24.458173752
C 10.829915047 -0.634425879 25.539539337
C 10.502835274 -2.722871304 24.841341019
C 11.270977020 -2.170166969 23.506790161
C 8.809059143 -1.530278206 25.815362930
C 8.650022507 -0.539019108 26.419315338
C 6.828095913 0.589413166 28.051717758
C 7.622241497 1.755061030 28.507896423
N 12.379671097 -1.223309755 23.703544617
N 10.076107979 -1.571019411 25.498758316
O 7.885352135 -2.334167004 25.387590408
O 7.189024448 -0.690442860 27.728170395
H 9.113177299 -1.116165400 28.010503769
H 13.347850800 -1.792832732 21.277202606
H 11.005312920 -3.409365416 25.439941406
C 8.304770470 -0.726237595 27.304374695
H 6.337744236 1.043714166 27.174112320
