36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.942271233 -4.911744595 26.453781128
C 9.596014977 -3.117924213 24.110527039
C 9.422100067 -1.967874765 23.356138229
C 10.617131233 -1.467882514 23.433467865
C 10.976527214 0.083136410 23.993516922
C 12.529083252 0.564985573 24.585897446
C 13.734855652 -0.421783149 23.041038513
C 13.235565186 -1.031209111 22.889751434
C 11.854852676 -2.107959986 22.147277832
N 8.403542519 -3.733538866 24.689943314
O 9.275265694 -5.561331749 26.118598938
O 8.793027878 -3.591856241 27.221477509
S 8.366645813 -4.462137699 26.180376053
C 13.724311829 -0.794513822 22.646305084
C 7.491395473 2.728066444 29.287862778
C 6.280494690 2.902173519 30.063438416
C 5.828068733 3.859541416 30.848903656
C 4.918979168 1.479157686 30.092044830
C 6.215571880 0.507885337 28.987808228
C 11.772041321 -0.078325972 24.463869095
C 10.976215363 -0.607587755 25.508199692
C 10.556274414 -2.642999649 24.856454849
C 11.243304253 -2.178085327 23.362939835
C 8.899672508 -1.499109030 25.771722794
C 8.905825615 -0.661832869 26.807260513
C 7.183126450 0.492280245 28.411579132
C 7.919135094 1.861981869 28.629474640
N 12.115819931 -1.360627770 23.793355942
N 10.047040939 -1.569265008 25.381626129
O 8.045697212 -2.156723261 25.566802979
O 7.513115883 -0.900388062 27.544200897
Cl 12.441062927 -2.640517712 20.834218979
H 9.790143967 -0.420952350 27.344291687
C 7.981853485 -0.262530714 27.583719254
C 5.693991661 1.412658572 29.697769165
H 9.999588013 -3.839228392 23.411609650
