36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.758020878 -4.995914459 26.569736481
C 9.254669189 -3.279605865 24.304931641
C 9.481656075 -1.652190566 23.174703598
C 10.566991806 -1.581967950 23.321456909
C 10.746885300 -0.340000033 24.633012772
C 12.421610832 0.711073518 24.416746140
C 13.704120636 -0.231978521 23.672142029
C 13.148150444 -1.689954281 22.705604553
C 11.650640488 -2.040940762 22.490587234
N 8.346845627 -3.492097616 24.870321274
O 9.204249382 -5.596930504 26.091770172
O 8.775224686 -3.664105415 27.318061829
S 8.377463341 -4.508293152 26.292474747
C 13.593930244 -1.232871294 22.122205734
C 7.401994228 2.674912453 29.390899658
C 6.102135658 2.760893345 30.199953079
C 5.703851700 3.779446363 30.925018311
C 5.479465961 1.403635025 29.946596146
C 5.600163937 0.455878973 29.486167908
C 12.086128235 -0.037456967 24.293251038
C 10.914092064 -0.562598288 25.726369858
C 10.900996208 -2.950852394 24.695140839
C 11.114445686 -2.493709564 23.644775391
C 8.903609276 -1.412839532 25.872552872
C 8.500366211 -0.608906806 26.579599380
C 7.349115372 0.196086243 28.176387787
C 7.729068756 1.847699642 28.779863358
N 12.956524849 -0.982188404 23.709371567
N 10.120642662 -1.332722306 25.557432175
O 8.034241676 -2.363988400 25.499273300
O 7.681670189 -0.600448132 27.495439529
H 13.719470024 -2.667087317 22.984479904
H 11.544301033 -2.366368294 21.486394882
Br 3.821740627 -0.974887311 30.761583328
H 10.048615456 0.416826397 24.386320114
N 7.124677658 0.495763630 28.520961761
