36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.733186245 -4.928384781 26.483200073
C 9.299040794 -3.247385502 24.387132645
C 9.316105843 -1.634657383 23.080804825
C 10.362917900 -1.384145021 23.046907425
C 10.778808594 0.033837158 23.967840195
C 12.720671654 0.527726889 24.182617188
C 13.455788612 0.138510182 23.495470047
C 13.276869774 -1.612025380 22.639333725
C 11.257266998 -1.832095265 22.724060059
N 8.275621414 -3.508474827 24.821771622
O 9.122007370 -5.562366962 25.981719971
O 8.758485794 -3.638839722 27.278205872
S 8.291091919 -4.477451801 26.220808029
C 13.578912735 -0.924690902 22.581146240
C 7.202110291 2.624954700 29.325658798
C 6.029875755 2.671873331 30.018644333
C 5.660256386 3.680811167 30.808496475
C 5.237924576 1.429206848 29.778213501
C 5.834758759 0.584247768 29.072954178
C 11.613132477 -0.262566030 24.418161392
C 10.989616394 -0.661250889 25.453939438
C 10.606401443 -2.638334274 24.852851868
C 11.338193893 -2.557398796 23.475862503
C 8.897510529 -1.497676015 25.941154480
C 8.469960213 -0.333632499 26.783817291
C 7.084849834 0.452582359 28.232492447
C 7.614526749 1.570766449 28.507202148
N 12.287770271 -1.569975019 23.522663116
N 10.198879242 -1.588980079 25.458953857
O 7.950437546 -2.325197697 25.416191101
O 7.325288296 -0.517728388 27.517944336
H 4.274044514 1.336759090 30.131530762
H 8.766270638 0.670795500 26.573701859
O 9.368722916 -1.308166504 27.081571579
H 13.750436783 -2.579920530 22.274204254
H 11.425028801 -3.575218201 23.136751175
