36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.792016029 -4.904163361 26.533433914
C 9.107241631 -3.217263699 24.346679688
C 9.324418068 -1.584337354 23.200483322
C 10.413330078 -1.400026321 23.236761093
C 10.886576653 0.224910900 23.947914124
C 12.385011673 0.662859499 24.555282593
C 13.705470085 0.001873596 23.299203873
C 13.610895157 -1.336796641 22.261556625
C 11.495104790 -1.745900750 22.658565521
N 8.129973412 -3.459578037 24.908407211
O 9.090393066 -5.557832718 26.025917053
O 8.765637398 -3.676990986 27.325525284
S 8.232688904 -4.492207050 26.287446976
C 13.369017601 -0.843705952 22.829763412
C 7.358070850 2.652803183 29.311286926
C 6.034317493 2.793208838 30.128507614
C 5.637748718 3.808341503 30.904529572
C 5.513574600 1.595466495 29.766136169
C 5.746639729 0.646073699 29.144586563
C 11.702218056 0.012892687 24.424160004
C 10.888266563 -0.341065675 25.676977158
C 10.870528221 -2.922367334 24.917163849
C 11.635860443 -2.573060513 23.113594055
C 8.759068489 -1.334386945 25.948875427
C 8.292755127 -0.453594744 26.666872025
C 7.219367027 0.485154778 28.447992325
C 7.740306854 1.751821041 28.570596695
N 12.284531593 -1.251594663 23.531202316
N 10.065971375 -1.336981773 25.573654175
O 7.847810745 -2.331602812 25.719659805
O 7.567092896 -0.435748518 27.692180634
H 10.892703056 0.314584374 26.521856308
H 7.526240349 -2.341904402 26.866968155
C 10.046327591 -2.347818613 24.565683365
H 11.234156609 -1.369152784 21.694961548
N 7.438179016 -0.779133499 28.937166214
