36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.532991886 -5.110058784 26.793806076
C 9.218614578 -3.331702948 24.199605942
C 9.268564224 -1.503977418 23.040906906
C 10.377652168 -1.691867352 23.290439606
C 10.832713127 0.036151312 24.012441635
C 12.400127411 0.473792940 24.509262085
C 13.502529144 -0.278087646 23.395839691
C 13.061321259 -1.376425147 22.284490585
C 11.507413864 -1.959667206 22.609983444
N 8.169966698 -3.634673357 24.441268921
O 9.002713203 -5.573083401 26.179803848
O 8.742593765 -3.704810381 27.536178589
S 8.229776382 -4.537629128 26.539993286
C 13.463633537 -1.125584006 23.011714935
C 7.042273045 2.615693092 29.479209900
C 6.004484177 2.718423367 30.165147781
C 5.629143715 3.434302092 30.775968552
C 5.367386818 1.400775671 29.862220764
C 5.810131073 0.472013980 29.130197525
C 11.685841560 -0.136439770 24.476036072
C 10.825589180 -0.625180423 25.551765442
C 10.799987793 -2.978767633 25.002250671
C 11.328689575 -2.237922430 23.401044846
C 8.717248917 -1.332495451 25.917222977
C 8.164708138 -0.212057173 26.644472122
C 6.908833504 0.367614776 28.414899826
C 8.105504036 1.750332475 28.290786743
N 12.536666870 -1.321794987 23.886379242
N 9.871504784 -1.407761693 25.583169937
O 7.898463249 -2.217525959 25.601051331
O 7.446660995 -0.580716133 27.657966614
N 7.477471352 1.524192095 28.611351013
O 8.193668365 0.898350954 26.337434769
H 14.446361542 -1.746662140 23.258052826
C 10.031746864 -2.489830971 24.614105225
C 7.861919403 -3.401193142 25.456212997
