36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.743067741 -4.993518353 26.481008530
C 9.318964958 -3.118111849 24.236293793
C 9.478778839 -1.938719273 23.320863724
C 10.361124992 -1.214864969 22.919340134
C 10.940459251 0.174718291 24.147247314
C 12.416677475 0.583854795 24.571117401
C 13.491270065 -0.159107000 23.194059372
C 13.093942642 -1.098006606 22.850330353
C 11.596593857 -1.845577240 23.018468857
N 8.201005936 -3.735974550 24.486722946
O 9.300588608 -5.392088413 26.186656952
O 9.029706955 -3.415361166 27.475263596
S 8.233561516 -4.556336403 25.912908554
C 13.546037674 -1.301861763 22.195287704
C 7.265271664 2.647664785 29.197433472
C 6.100411415 2.732268095 30.047544479
C 5.621316910 3.653863430 30.800170898
C 5.557631493 1.553110719 29.814813614
C 6.098165035 0.516851306 28.986343384
C 11.715115547 -0.134415597 24.547544479
C 10.951757431 -0.699703157 25.484216690
C 10.362291336 -2.898321629 25.079017639
C 11.618822098 -2.731354237 23.244951248
C 8.781537056 -1.442542553 25.777059555
C 8.547169685 -0.593173385 26.374990463
C 7.137299538 0.537729859 28.295532227
C 7.797759056 2.055049419 28.381618500
N 12.363549232 -1.420347691 23.833696365
N 10.037466049 -1.607782841 25.563024521
O 7.854516029 -2.181980133 25.606365204
O 7.297373772 -0.767962575 27.842473984
C 9.292205811 -3.933192253 26.398742676
C 7.718676090 -0.206572250 27.406829834
H 8.448243141 2.431429148 27.664386749
H 10.291218758 -0.512187064 22.200653076
H 11.246767044 -3.335879326 25.360343933
