36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.834779263 -4.960736275 26.493675232
C 9.281182289 -3.276123285 24.253896713
C 9.522885323 -1.577948928 23.096990585
C 10.393984795 -1.497194767 23.767086029
C 10.914362907 -0.512187839 24.708593369
C 12.547583580 0.701660097 24.453428268
C 13.915138245 -0.131985530 23.185678482
C 12.846704483 -1.628638387 22.617134094
C 11.999567986 -2.501037359 22.464813232
N 8.462714195 -3.476057529 24.786401749
O 9.305762291 -5.575573444 25.990407944
O 8.917507172 -3.634111881 27.222871780
S 8.474903107 -4.466516972 26.205736160
C 13.489621162 -0.863737285 22.873201370
C 7.398365021 2.665843487 29.312992096
C 6.168814659 2.738127470 30.067358017
C 5.810590744 3.883155107 30.826166153
C 5.462536812 1.611768126 29.934795380
C 5.641010761 -0.152657494 28.989179611
C 12.073036194 0.014528843 24.343229294
C 10.982343674 -0.284740448 25.634387970
C 11.100307465 -2.977602005 24.581565857
C 11.258990288 -2.575205088 23.572469711
C 8.897795677 -1.395680070 25.695901871
C 8.500034332 -0.511680305 26.533296585
C 7.338000298 0.541761041 28.276096344
C 7.792896271 1.650238037 28.566295624
N 12.814805031 -0.968866169 23.477230072
N 10.021114349 -1.436477780 25.110422134
O 8.072701454 -2.319056511 25.373325348
O 7.725903511 -0.456070989 27.487010956
H 12.260478020 -3.329095840 21.654857635
H 7.328855038 -1.371819973 27.622077942
H 4.570557117 1.520472050 30.383224487
C 6.067932129 0.501597464 29.053312302
Br 15.424053192 -2.605300188 20.327705383
