36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.765441418 -4.907901287 26.488489151
C 9.087155342 -3.182989120 24.168554306
C 9.650601387 -2.186183214 23.271944046
C 10.230763435 -1.150840640 23.327684402
C 10.902913094 -0.346353799 24.270042419
C 12.814882278 0.503270984 24.280223846
C 13.392347336 0.296046346 23.903022766
C 12.801918030 -1.499122143 22.520908356
C 11.904822350 -1.696532369 22.291488647
N 8.293853760 -3.738663435 24.734560013
O 9.097058296 -5.613318443 26.198854446
O 8.661643028 -3.599296570 27.283159256
S 8.221768379 -4.502925873 26.267845154
C 13.597995758 -1.243395805 22.237787247
C 7.616971970 3.266666651 29.465187073
C 5.949593544 2.633171797 30.176887512
C 5.472142220 3.798261166 31.054502487
C 5.433028698 1.502977848 29.913637161
C 5.946568966 0.496971726 29.090930939
C 11.899716377 -0.333087295 24.124414444
C 10.714805603 -0.619475842 25.515514374
C 11.109796524 -2.863302708 24.789319992
C 11.508666992 -2.770309687 23.877094269
C 8.700742722 -1.422008276 25.975616455
C 8.398758888 -0.232254416 26.848907471
C 7.068665504 0.433173597 28.364446640
C 7.688424110 1.474009633 28.559434891
N 12.229179382 -1.685638309 23.666694641
N 9.921209335 -1.476432920 25.790441513
O 7.823400497 -2.164064646 25.608573914
O 7.478767395 -0.500340581 27.563810349
H 11.677023888 -3.607215405 23.333757401
H 9.578881264 -2.508573055 22.352073669
C 7.305905819 2.704229832 29.406038284
H 9.073752403 0.545416594 27.046621323
H 9.588968277 -2.424649715 26.158782959
