36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.753613472 -4.950732708 26.520248413
C 9.418557167 -3.281676531 24.462993622
C 9.312808990 -1.587419748 23.023153305
C 10.413592339 -1.507470012 23.122669220
C 10.912142754 -0.167243227 24.075216293
C 12.391695023 0.580632448 24.533090591
C 13.662372589 0.004967641 23.179252625
C 13.167825699 -1.540360928 22.733283997
C 11.253449440 -2.039014101 22.518171310
N 8.212390900 -3.539537191 24.846725464
O 9.120257378 -5.578147411 26.097995758
O 8.707037926 -3.653579473 27.294713974
S 8.273080826 -4.491413116 26.273729324
C 13.404996872 -0.796972930 22.936151505
C 7.254403114 2.529170513 29.238889694
C 6.080741882 2.612082958 30.029172897
C 5.641536236 3.668897867 30.844911575
C 5.583209515 1.440118790 29.712768555
C 5.878221989 0.328563690 28.966690063
C 11.754322052 -0.099657640 24.513132095
C 11.145606995 -0.450646788 25.467784882
C 10.408615112 -2.760965109 24.637767792
C 11.136871338 -2.735642433 23.407838821
C 8.890295982 -1.575154781 25.756216049
C 8.616424561 -0.657249033 26.290269852
C 7.006641865 0.500061274 28.374217987
C 7.784072876 1.751440167 28.438354492
N 12.704906464 -1.176429629 23.621196747
N 10.111676216 -1.807136655 25.532150269
O 7.906337261 -2.375153542 25.464603424
O 7.325133801 -0.482640058 27.781412125
H 13.711621284 -2.657313824 22.130212784
H 11.753440857 -3.775027275 23.282758713
C 8.031570435 -0.198155999 26.868370056
H 8.589774132 1.978992105 27.901514053
H 5.179856300 -0.443595260 28.966844559
