36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.793062687 -5.001307011 26.588022232
C 9.806034088 -3.122778654 24.092161179
C 9.465559959 -1.688916922 23.210474014
C 10.382842064 -1.503463507 23.694171906
C 10.981779099 0.283629566 23.883359909
C 12.502083778 0.657852292 24.533514023
C 13.673267365 -0.083585627 23.235246658
C 13.249124527 -1.003103614 22.809614182
C 11.528309822 -1.934436083 23.143369675
N 8.029030800 -3.903402805 24.729471207
O 9.148111343 -5.610864162 26.131677628
O 8.705391884 -3.618020535 27.190801620
S 8.218990326 -4.551785469 26.257194519
C 13.579654694 -1.246536851 22.106113434
C 7.288908958 2.739437342 29.341632843
C 6.045144081 2.858649969 30.107500076
C 5.576302052 3.734717369 30.838228226
C 5.481775284 1.463235497 29.739017487
C 5.825130463 0.574681103 29.075733185
C 11.746267319 0.012890656 24.354658127
C 10.972681046 -0.288862079 25.608596802
C 10.687675476 -3.113446712 24.891195297
C 11.719718933 -2.690819502 23.161712646
C 8.919625282 -1.283438206 25.761404037
C 8.696628571 -0.326679438 26.597234726
C 7.235504150 0.665215492 28.280948639
C 7.791224003 1.865945816 28.585760117
N 12.200275421 -1.263928413 23.681701660
N 9.998373032 -1.231813550 25.341154099
O 8.041338921 -2.186029196 25.478651047
O 7.445619583 -0.857344747 27.482990265
O 11.252161026 0.360118717 26.470417023
N 7.638681412 -0.026117859 27.586643219
H 9.902984619 -3.904125690 23.414260864
C 8.538226128 -3.017298222 24.679117203
H 9.305714607 0.534430385 26.852796555
