36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.791449547 -4.888752460 26.436405182
C 9.575752258 -3.137543917 23.964378357
C 9.441941261 -1.924006462 23.328552246
C 10.423244476 -1.120594740 23.235963821
C 10.940701485 -0.217655927 24.157794952
C 12.608098984 0.673726380 24.436613083
C 13.853251457 -0.121841587 23.213012695
C 13.258402824 -0.979061127 22.815427780
C 11.511883736 -1.928805947 22.634601593
N 8.291233063 -3.467135429 24.728185654
O 9.199144363 -5.543203354 25.967308044
O 8.799197197 -3.592838526 27.240894318
S 8.371585846 -4.425961018 26.172189713
C 13.563014984 -1.130486965 22.090215683
C 7.271313190 2.643204689 29.303323746
C 6.130770206 2.748605967 30.023365021
C 5.815214634 3.551835060 30.626525879
C 5.363503933 1.451034427 29.827522278
C 5.944642067 0.581932127 29.063709259
C 12.075162888 -0.115483679 24.189691544
C 10.846156120 -0.247998700 25.540475845
C 10.801880836 -2.865052938 24.431537628
C 11.654048920 -2.549293280 23.451202393
C 8.881962776 -1.478737116 25.824832916
C 8.638132095 0.077393413 26.485870361
C 7.110736847 0.437916577 28.314714432
C 7.734288216 1.626381278 28.478771210
N 12.452253342 -1.481081843 23.704137802
N 10.140399933 -1.446623325 25.604507446
O 7.950125694 -2.346571922 25.388586044
O 7.484503269 -0.514849007 27.602832794
H 9.653212547 -3.965494871 23.299846649
N 8.413676262 -0.544511020 26.607637405
O 11.139709473 0.561062992 26.351135254
H 4.510373116 1.327738047 30.319946289
H 12.380978584 -3.369965315 23.146038055
