36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.829399586 -5.015745163 26.431913376
C 9.182767868 -3.279642105 24.298236847
C 9.350463867 -1.788311839 23.173019409
C 10.458869934 -1.714668632 23.060850143
C 10.976048470 0.109383643 23.824029922
C 12.435728073 0.547385454 24.501197815
C 13.685576439 -0.199889138 23.318243027
C 13.288463593 -1.068323016 22.800722122
C 11.362871170 -2.321164131 22.372257233
N 8.341878891 -3.540493727 24.809724808
O 9.177918434 -5.639626503 26.009428024
O 8.753924370 -3.719765186 27.279775620
S 8.277896881 -4.554569244 26.215368271
C 13.565574646 -1.273904085 22.137634277
C 7.276326656 2.540877819 29.255868912
C 6.162424564 2.713767052 30.000934601
C 5.756809235 3.462298632 30.616413116
C 5.529946804 1.349968314 29.716308594
C 6.028047085 0.392375231 29.046865463
C 11.739233971 -0.152077749 24.405166626
C 10.881305695 -0.519524992 25.567359924
C 11.080885887 -2.984151602 24.603492737
C 11.359236717 -2.348466396 23.578689575
C 8.863942146 -1.439804792 25.836009979
C 8.357865334 -0.253096312 26.529745102
C 7.345915318 0.268143564 28.492078781
C 7.796039104 1.615335822 28.538484573
N 12.434876442 -1.380803823 23.813465118
N 10.098707199 -1.564393878 25.527942657
O 7.945692539 -2.375468969 25.555242538
O 7.476420403 -0.603135109 27.413612366
H 11.624299049 -2.968204260 21.237310410
H 7.492106915 -2.615293741 26.515556335
O 8.675941467 0.831404388 26.182367325
H 10.826080322 0.244174406 26.278882980
H 7.958529949 -0.207397535 29.322729111
