36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.559966564 -5.012441635 26.551054001
C 9.108442307 -3.368687630 24.289289474
C 9.246810913 -1.547834396 22.983373642
C 10.338086128 -1.586046338 23.188407898
C 10.774425507 -0.050976042 24.149953842
C 12.339974403 0.591952920 24.395717621
C 13.341939926 -0.204702377 23.402870178
C 13.323627472 -1.455530763 22.329929352
C 11.207449913 -1.911895990 22.400747299
N 8.090106010 -3.617536783 24.817195892
O 9.014446259 -5.609244823 26.068092346
O 8.622882843 -3.680369139 27.241682053
S 8.188804626 -4.512287140 26.246948242
C 13.245577812 -0.991126299 22.896699905
C 7.153879166 2.546288490 29.320608139
C 6.016171932 2.745978594 30.050231934
C 5.545132637 3.664056778 30.790678024
C 5.359847069 1.446235180 29.808238983
C 5.855094910 0.518537343 29.032758713
C 11.670103073 -0.093812965 24.503698349
C 11.163092613 -0.438091069 25.501338959
C 10.782832146 -2.973593950 25.010404587
C 11.045707703 -2.603999376 23.237335205
C 8.699935913 -1.729820728 25.635072708
C 8.324975967 -0.187111795 27.021219254
C 7.046132088 0.452958137 28.305921555
C 7.747684956 1.700728774 28.578647614
N 12.542847633 -1.097036242 23.890945435
N 9.860853195 -1.682978272 25.502319336
O 7.724963665 -2.442242384 25.410404205
O 7.278846264 -0.522144914 27.699237823
C 9.001945496 -0.775283277 26.226747513
C 10.139925003 -2.641908646 24.440362930
H 11.311176300 -3.732856512 22.913873672
O 9.455608368 0.146380723 27.091701508
H 8.646228790 1.830878854 28.226779938
