36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.751094341 -5.033977032 26.481773376
C 9.510078430 -3.015404701 24.031175613
C 9.345949173 -1.920704961 23.229825974
C 10.445466995 -1.569150567 23.226444244
C 10.758715630 0.056935526 23.976303101
C 12.497077942 0.366225898 24.607841492
C 13.678025246 -0.234759495 23.240209579
C 13.225469589 -1.078810573 22.769786835
C 11.541839600 -2.067595959 22.967727661
N 7.994959831 -3.648488522 24.852584839
O 9.062778473 -5.639750004 26.061874390
O 8.658646584 -3.764546633 27.325128555
S 8.078198433 -4.663219452 26.222444534
C 13.595576286 -1.297580123 22.174842834
C 7.229516506 2.509979725 29.223735809
C 6.082375050 2.676131010 30.003351212
C 5.704717636 3.446435928 30.654445648
C 5.448057175 1.483227730 29.712736130
C 5.966910839 0.425078571 28.909402847
C 11.594199181 -0.186241269 24.442012787
C 10.780995369 -0.696890831 25.511909485
C 10.485160828 -3.059837103 24.718446732
C 11.627803802 -2.833217382 23.290760040
C 8.706950188 -1.537068844 25.824623108
C 8.139543533 -0.356405824 26.371410370
C 7.082391262 0.432056367 28.247322083
C 7.784267426 1.676497698 28.356473923
N 12.059991837 -1.466470838 23.503673553
N 9.970601082 -1.523325801 25.693180084
O 7.890392780 -2.487429619 25.457885742
O 7.507214546 -0.590930045 27.540727615
H 13.284513474 0.282341391 25.152441025
H 9.299751282 -3.253898859 27.176330566
O 8.552309990 -3.850800276 23.813873291
O 8.007969856 0.604753375 25.710012436
H 8.569605827 1.877396107 27.733985901
