36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.631476402 -4.867738247 26.630310059
C 9.384329796 -3.036658525 24.169944763
C 9.381652832 -1.957682133 23.350376129
C 10.408564568 -1.168727040 23.110694885
C 10.840645790 0.043116610 23.853460312
C 12.390156746 0.571231544 24.571733475
C 13.725693703 -0.017446484 23.237762451
C 13.466298103 -1.241103768 22.102714539
C 11.469561577 -1.792218566 22.960601807
N 7.969715118 -3.516190767 24.348979950
O 9.513062477 -5.748330593 26.044673920
O 8.548011780 -3.511451006 27.348251343
S 7.971175194 -4.313775539 26.570634842
C 13.383308411 -0.849295199 22.741601944
C 7.320766449 2.973179579 29.159076691
C 6.071648598 2.817796469 30.038726807
C 5.720226288 3.587661743 30.680992126
C 5.532267094 1.604139566 29.796123505
C 6.001119614 0.606202126 29.005748749
C 11.701607704 -0.112994343 24.431732178
C 10.904124260 -0.585246861 25.482013702
C 10.745231628 -2.829111338 24.538183212
C 11.689996719 -2.533106327 23.612546921
C 8.768711090 -1.289448380 25.873971939
C 8.381007195 -0.150464520 26.652257919
C 7.114933491 0.556684852 28.272974014
C 7.705256939 1.838346958 28.499393463
N 12.378671646 -1.422015071 23.617609024
N 10.054392815 -1.368801236 25.659208298
O 7.994430065 -2.118436337 25.577768326
O 7.513705730 -0.424629599 27.500108719
Br 7.866685867 4.677072525 28.913715363
C 8.904142380 -4.875531673 25.751977921
N 8.852834702 -3.955321789 24.642353058
H 8.880557060 0.784016371 26.532600403
H 12.563776016 -3.256658792 23.404329300
